agrilplant10/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── apple
│   │   │   │   ├── orange_168.jpg
│   │   │   │   ├── orange_174.jpg
│   │   │   │   ├── orange_179.jpg
│   │   │   │   ├── orange_185.jpg
│   │   │   │   ├── orange_188.jpg
│   │   │   │   ├── orange_18.jpg
│   │   │   │   ├── orange_192.jpg
│   │   │   │   ├── orange_193.jpg
│   │   │   │   ├── orange_195.jpg
│   │   │   │   ├── orange_19.jpg
│   │   │   │   ├── orange_205.jpg
│   │   │   │   ├── orange_207.jpg
│   │   │   │   ├── orange_210.jpg
│   │   │   │   ├── orange_226.jpg
│   │   │   │   ├── orange_229.jpg
│   │   │   │   ├── orange_232.jpg
│   │   │   │   ├── orange_235.jpg
│   │   │   │   ├── orange_24.jpg
│   │   │   │   ├── orange_250.jpg
│   │   │   │   ├── orange_254.jpg
│   │   │   │   ├── orange_272.jpg
│   │   │   │   ├── orange_279.jpg
│   │   │   │   ├── orange_287.jpg
│   │   │   │   ├── orange_288.jpg
│   │   │   │   ├── orange_292.jpg
│   │   │   │   ├── orange_299.jpg
│   │   │   │   ├── orange_29.jpg
│   │   │   │   ├── orange_31.jpg
│   │   │   │   ├── orange_33.jpg
│   │   │   │   ├── orange_37.jpg
│   │   │   │   ├── orange_44.jpg
│   │   │   │   ├── orange_47.jpg
│   │   │   │   ├── orange_48.jpg
│   │   │   │   ├── orange_51.jpg
│   │   │   │   ├── orange_52.jpg
│   │   │   │   ├── orange_53.jpg
│   │   │   │   ├── orange_56.jpg
│   │   │   │   ├── orange_58.jpg
│   │   │   │   ├── orange_5.jpg
│   │   │   │   ├── orange_68.jpg
│   │   │   │   ├── orange_76.jpg
│   │   │   │   ├── orange_8.jpg
│   │   │   │   ├── orange_90.jpg
│   │   │   │   ├── orange_93.jpg
│   │   │   │   └── orange_95.jpg
│   │   │   ├── papaya
│   │   │   │   ├── papaya_101.jpg
│   │   │   │   ├── papaya_104.jpg
│   │   │   │   ├── papaya_110.jpg
│   │   │   │   ├── papaya_111.jpg
│   │   │   │   ├── papaya_113.jpg
│   │   │   │   ├── papaya_119.jpg
│   │   │   │   ├── papaya_122.jpg
│   │   │   │   ├── papaya_123.jpg
│   │   │   │   ├── papaya_12.jpg
│   │   │   │   ├── papaya_132.jpg
│   │   │   │   ├── papaya_133.jpg
│   │   │   │   ├── papaya_136.jpg
│   │   │   │   ├── papaya_13.jpg
│   │   │   │   ├── papaya_143.jpg
│   │   │   │   ├── papaya_146.jpg
│   │   │   │   ├── papaya_165.jpg
│   │   │   │   ├── papaya_169.jpg
│   │   │   │   ├── papaya_179.jpg
│   │   │   │   ├── papaya_192.jpg
│   │   │   │   ├── papaya_194.jpg
│   │   │   │   ├── papaya_195.jpg
│   │   │   │   ├── papaya_205.jpg
│   │   │   │   ├── papaya_206.jpg
│   │   │   │   ├── papaya_211.jpg
│   │   │   │   ├── papaya_212.jpg
│   │   │   │   ├── papaya_213.jpg
│   │   │   │   ├── papaya_214.jpg
│   │   │   │   ├── papaya_217.jpg
│   │   │   │   ├── papaya_225.jpg
│   │   │   │   ├── papaya_230.jpg
│   │   │   │   ├── papaya_242.jpg
│   │   │   │   ├── papaya_251.jpg
│   │   │   │   ├── papaya_252.jpg
│   │   │   │   ├── papaya_254.jpg
│   │   │   │   ├── papaya_258.jpg
│   │   │   │   ├── papaya_262.jpg
│   │   │   │   ├── papaya_272.jpg
│   │   │   │   ├── papaya_274.jpg
│   │   │   │   ├── papaya_275.jpg
│   │   │   │   ├── papaya_276.jpg
│   │   │   │   ├── papaya_277.jpg
│   │   │   │   ├── papaya_282.jpg
│   │   │   │   ├── papaya_286.jpg
│   │   │   │   ├── papaya_291.jpg
│   │   │   │   ├── papaya_296.jpg
│   │   │   │   ├── papaya_299.jpg
│   │   │   │   ├── papaya_29.jpg
│   │   │   │   ├── papaya_30.jpg
│   │   │   │   ├── papaya_31.jpg
│   │   │   │   ├── papaya_33.jpg
│   │   │   │   ├── papaya_36.jpg
│   │   │   │   ├── papaya_39.jpg
│   │   │   │   ├── papaya_41.jpg
│   │   │   │   ├── papaya_54.jpg
│   │   │   │   ├── papaya_57.jpg
│   │   │   │   ├── papaya_61.jpg
│   │   │   │   ├── papaya_71.jpg
│   │   │   │   ├── papaya_75.jpg
│   │   │   │   ├── papaya_96.jpg
│   │   │   │   └── papaya_97.jpg
│   │   │   ├── persimmon
│   │   │   │   ├── persimmon_100.jpg
│   │   │   │   ├── persimmon_103.jpg
│   │   │   │   ├── persimmon_115.jpg
│   │   │   │   ├── persimmon_117.jpg
│   │   │   │   ├── persimmon_118.jpg
│   │   │   │   ├── persimmon_124.jpg
│   │   │   │   ├── persimmon_126.jpg
│   │   │   │   ├── persimmon_128.jpg
│   │   │   │   ├── persimmon_135.jpg
│   │   │   │   ├── persimmon_138.jpg
│   │   │   │   ├── persimmon_139.jpg
│   │   │   │   ├── persimmon_142.jpg
│   │   │   │   ├── persimmon_145.jpg
│   │   │   │   ├── persimmon_148.jpg
│   │   │   │   ├── persimmon_153.jpg
│   │   │   │   ├── persimmon_154.jpg
│   │   │   │   ├── persimmon_15.jpg
│   │   │   │   ├── persimmon_163.jpg
│   │   │   │   ├── persimmon_166.jpg
│   │   │   │   ├── persimmon_169.jpg
│   │   │   │   ├── persimmon_177.jpg
│   │   │   │   ├── persimmon_186.jpg
│   │   │   │   ├── persimmon_187.jpg
│   │   │   │   ├── persimmon_18.jpg
│   │   │   │   ├── persimmon_190.jpg
│   │   │   │   ├── persimmon_191.jpg
│   │   │   │   ├── persimmon_199.jpg
│   │   │   │   ├── persimmon_1.jpg
│   │   │   │   ├── persimmon_203.jpg
│   │   │   │   ├── persimmon_20.jpg
│   │   │   │   ├── persimmon_215.jpg
│   │   │   │   ├── persimmon_234.jpg
│   │   │   │   ├── persimmon_235.jpg
│   │   │   │   ├── persimmon_238.jpg
│   │   │   │   ├── persimmon_249.jpg
│   │   │   │   ├── persimmon_250.jpg
│   │   │   │   ├── persimmon_258.jpg
│   │   │   │   ├── persimmon_261.jpg
│   │   │   │   ├── persimmon_270.jpg
│   │   │   │   ├── persimmon_285.jpg
│   │   │   │   ├── persimmon_296.jpg
│   │   │   │   ├── persimmon_32.jpg
│   │   │   │   ├── persimmon_35.jpg
│   │   │   │   ├── persimmon_36.jpg
│   │   │   │   ├── persimmon_38.jpg
│   │   │   │   ├── persimmon_43.jpg
│   │   │   │   ├── persimmon_46.jpg
│   │   │   │   ├── persimmon_48.jpg
│   │   │   │   ├── persimmon_54.jpg
│   │   │   │   ├── persimmon_56.jpg
│   │   │   │   ├── persimmon_67.jpg
│   │   │   │   ├── persimmon_69.jpg
│   │   │   │   ├── persimmon_6.jpg
│   │   │   │   ├── persimmon_72.jpg
│   │   │   │   ├── persimmon_83.jpg
│   │   │   │   ├── persimmon_84.jpg
│   │   │   │   ├── persimmon_86.jpg
│   │   │   │   ├── persimmon_89.jpg
│   │   │   │   ├── persimmon_8.jpg
│   │   │   │   └── persimmon_93.jpg
│   │   │   ├── pineapple
│   │   │   │   ├── pineapple_101.jpg
│   │   │   │   ├── pineapple_105.jpg
│   │   │   │   ├── pineapple_106.jpg
│   │   │   │   ├── pineapple_10.jpg
│   │   │   │   ├── pineapple_112.jpg
│   │   │   │   ├── pineapple_118.jpg
│   │   │   │   ├── pineapple_120.jpg
│   │   │   │   ├── pineapple_131.jpg
│   │   │   │   ├── pineapple_132.jpg
│   │   │   │   ├── pineapple_134.jpg
│   │   │   │   ├── pineapple_140.jpg
│   │   │   │   ├── pineapple_141.jpg
│   │   │   │   ├── pineapple_142.jpg
│   │   │   │   ├── pineapple_145.jpg
│   │   │   │   ├── pineapple_146.jpg
│   │   │   │   ├── pineapple_151.jpg
│   │   │   │   ├── pineapple_155.jpg
│   │   │   │   ├── pineapple_160.jpg
│   │   │   │   ├── pineapple_161.jpg
│   │   │   │   ├── pineapple_168.jpg
│   │   │   │   ├── pineapple_172.jpg
│   │   │   │   ├── pineapple_176.jpg
│   │   │   │   ├── pineapple_180.jpg
│   │   │   │   ├── pineapple_187.jpg
│   │   │   │   ├── pineapple_189.jpg
│   │   │   │   ├── pineapple_193.jpg
│   │   │   │   ├── pineapple_195.jpg
│   │   │   │   ├── pineapple_197.jpg
│   │   │   │   ├── pineapple_201.jpg
│   │   │   │   ├── pineapple_206.jpg
│   │   │   │   ├── pineapple_215.jpg
│   │   │   │   ├── pineapple_222.jpg
│   │   │   │   ├── pineapple_229.jpg
│   │   │   │   ├── pineapple_22.jpg
│   │   │   │   ├── pineapple_239.jpg
│   │   │   │   ├── pineapple_242.jpg
│   │   │   │   ├── pineapple_243.jpg
│   │   │   │   ├── pineapple_245.jpg
│   │   │   │   ├── pineapple_249.jpg
│   │   │   │   ├── pineapple_252.jpg
│   │   │   │   ├── pineapple_263.jpg
│   │   │   │   ├── pineapple_272.jpg
│   │   │   │   ├── pineapple_277.jpg
│   │   │   │   ├── pineapple_279.jpg
│   │   │   │   ├── pineapple_284.jpg
│   │   │   │   ├── pineapple_293.jpg
│   │   │   │   ├── pineapple_296.jpg
│   │   │   │   ├── pineapple_298.jpg
│   │   │   │   ├── pineapple_35.jpg
│   │   │   │   ├── pineapple_43.jpg
│   │   │   │   ├── pineapple_48.jpg
│   │   │   │   ├── pineapple_54.jpg
│   │   │   │   ├── pineapple_62.jpg
│   │   │   │   ├── pineapple_64.jpg
│   │   │   │   ├── pineapple_69.jpg
│   │   │   │   ├── pineapple_78.jpg
│   │   │   │   ├── pineapple_82.jpg
│   │   │   │   ├── pineapple_84.jpg
│   │   │   │   ├── pineapple_86.jpg
│   │   │   │   └── pineapple_89.jpg
│   │   │   ├── sunflower
│   │   │   │   ├── sunflower_104.jpg
│   │   │   │   ├── sunflower_111.jpg
│   │   │   │   ├── sunflower_117.jpg
│   │   │   │   ├── sunflower_121.jpg
│   │   │   │   ├── sunflower_122.jpg
│   │   │   │   ├── sunflower_123.jpg
│   │   │   │   ├── sunflower_129.jpg
│   │   │   │   ├── sunflower_12.jpg
│   │   │   │   ├── sunflower_135.jpg
│   │   │   │   ├── sunflower_136.jpg
│   │   │   │   ├── sunflower_138.jpg
│   │   │   │   ├── sunflower_139.jpg
│   │   │   │   ├── sunflower_140.jpg
│   │   │   │   ├── sunflower_149.jpg
│   │   │   │   ├── sunflower_150.jpg
│   │   │   │   ├── sunflower_154.jpg
│   │   │   │   ├── sunflower_15.jpg
│   │   │   │   ├── sunflower_16.jpg
│   │   │   │   ├── sunflower_170.jpg
│   │   │   │   ├── sunflower_174.jpg
│   │   │   │   ├── sunflower_177.jpg
│   │   │   │   ├── sunflower_184.jpg
│   │   │   │   ├── sunflower_18.jpg
│   │   │   │   ├── sunflower_193.jpg
│   │   │   │   ├── sunflower_195.jpg
│   │   │   │   ├── sunflower_19.jpg
│   │   │   │   ├── sunflower_1.jpg
│   │   │   │   ├── sunflower_211.jpg
│   │   │   │   ├── sunflower_213.jpg
│   │   │   │   ├── sunflower_214.jpg
│   │   │   │   ├── sunflower_221.jpg
│   │   │   │   ├── sunflower_224.jpg
│   │   │   │   ├── sunflower_22.jpg
│   │   │   │   ├── sunflower_231.jpg
│   │   │   │   ├── sunflower_232.jpg
│   │   │   │   ├── sunflower_233.jpg
│   │   │   │   ├── sunflower_235.jpg
│   │   │   │   ├── sunflower_239.jpg
│   │   │   │   ├── sunflower_241.jpg
│   │   │   │   ├── sunflower_244.jpg
│   │   │   │   ├── sunflower_246.jpg
│   │   │   │   ├── sunflower_248.jpg
│   │   │   │   ├── sunflower_259.jpg
│   │   │   │   ├── sunflower_260.jpg
│   │   │   │   ├── sunflower_262.jpg
│   │   │   │   ├── sunflower_295.jpg
│   │   │   │   ├── sunflower_298.jpg
│   │   │   │   ├── sunflower_300.jpg
│   │   │   │   ├── sunflower_31.jpg
│   │   │   │   ├── sunflower_32.jpg
│   │   │   │   ├── sunflower_34.jpg
│   │   │   │   ├── sunflower_36.jpg
│   │   │   │   ├── sunflower_42.jpg
│   │   │   │   ├── sunflower_53.jpg
│   │   │   │   ├── sunflower_69.jpg
│   │   │   │   ├── sunflower_74.jpg
│   │   │   │   ├── sunflower_75.jpg
│   │   │   │   ├── sunflower_93.jpg
│   │   │   │   ├── sunflower_98.jpg
│   │   │   │   └── sunflower_9.jpg
│   │   │   └── tulip
│   │   │       ├── tulip_103.jpg
│   │   │       ├── tulip_106.jpg
│   │   │       ├── tulip_111.jpg
│   │   │       ├── tulip_112.jpg
│   │   │       ├── tulip_117.jpg
│   │   │       ├── tulip_119.jpg
│   │   │       ├── tulip_121.jpg
│   │   │       ├── tulip_123.jpg
│   │   │       ├── tulip_127.jpg
│   │   │       ├── tulip_133.jpg
│   │   │       ├── tulip_148.jpg
│   │   │       ├── tulip_15.jpg
│   │   │       ├── tulip_164.jpg
│   │   │       ├── tulip_16.jpg
│   │   │       ├── tulip_174.jpg
│   │   │       ├── tulip_176.jpg
│   │   │       ├── tulip_17.jpg
│   │   │       ├── tulip_184.jpg
│   │   │       ├── tulip_186.jpg
│   │   │       ├── tulip_193.jpg
│   │   │       ├── tulip_204.jpg
│   │   │       ├── tulip_209.jpg
│   │   │       ├── tulip_213.jpg
│   │   │       ├── tulip_214.jpg
│   │   │       ├── tulip_219.jpg
│   │   │       ├── tulip_224.jpg
│   │   │       ├── tulip_226.jpg
│   │   │       ├── tulip_234.jpg
│   │   │       ├── tulip_236.jpg
│   │   │       ├── tulip_239.jpg
│   │   │       ├── tulip_241.jpg
│   │   │       ├── tulip_244.jpg
│   │   │       ├── tulip_259.jpg
│   │   │       ├── tulip_264.jpg
│   │   │       ├── tulip_268.jpg
│   │   │       ├── tulip_272.jpg
│   │   │       ├── tulip_278.jpg
│   │   │       ├── tulip_291.jpg
│   │   │       ├── tulip_292.jpg
│   │   │       ├── tulip_299.jpg
│   │   │       ├── tulip_29.jpg
│   │   │       ├── tulip_31.jpg
│   │   │       ├── tulip_35.jpg
│   │   │       ├── tulip_36.jpg
│   │   │       ├── tulip_43.jpg
│   │   │       ├── tulip_46.jpg
│   │   │       ├── tulip_48.jpg
│   │   │       ├── tulip_49.jpg
│   │   │       ├── tulip_55.jpg
│   │   │       ├── tulip_59.jpg
│   │   │       ├── tulip_65.jpg
│   │   │       ├── tulip_71.jpg
│   │   │       ├── tulip_84.jpg
│   │   │       ├── tulip_85.jpg
│   │   │       ├── tulip_86.jpg
│   │   │       ├── tulip_89.jpg
│   │   │       ├── tulip_8.jpg
│   │   │       ├── tulip_95.jpg
│   │   │       ├── tulip_99.jpg
│   │   │       └── tulip_9.jpg
│   │   ├── train_10
│   │   │   ├── apple
│   │   │   │   ├── apple_112.jpg
│   │   │   │   ├── apple_120.jpg
│   │   │   │   ├── apple_130.jpg
│   │   │   │   ├── apple_139.jpg
│   │   │   │   ├── apple_147.jpg
│   │   │   │   ├── apple_148.jpg
│   │   │   │   ├── apple_158.jpg
│   │   │   │   ├── apple_164.jpg
│   │   │   │   ├── apple_168.jpg
│   │   │   │   ├── apple_175.jpg
│   │   │   │   ├── apple_181.jpg
│   │   │   │   ├── apple_18.jpg
│   │   │   │   ├── apple_237.jpg
│   │   │   │   ├── apple_239.jpg
│   │   │   │   ├── apple_244.jpg
│   │   │   │   ├── apple_24.jpg
│   │   │   │   ├── apple_272.jpg
│   │   │   │   ├── apple_294.jpg
│   │   │   │   ├── apple_297.jpg
│   │   │   │   ├── apple_31.jpg
│   │   │   │   ├── apple_33.jpg
│   │   │   │   ├── apple_41.jpg
│   │   │   │   ├── apple_7.jpg
│   │   │   │   ├── apple_85.jpg
│   │   │   │   └── apple_95.jpg
│   │   │   ├── banana
│   │   │   │   ├── banana_104.jpg
│   │   │   │   ├── banana_114.jpg
│   │   │   │   ├── banana_127.jpg
│   │   │   │   ├── banana_12.jpg
│   │   │   │   ├── banana_131.jpg
│   │   │   │   ├── banana_138.jpg
│   │   │   │   ├── banana_13.jpg
│   │   │   │   ├── banana_15.jpg
│   │   │   │   ├── banana_185.jpg
│   │   │   │   ├── banana_190.jpg
│   │   │   │   ├── banana_225.jpg
│   │   │   │   ├── banana_231.jpg
│   │   │   │   ├── banana_233.jpg
│   │   │   │   ├── banana_238.jpg
│   │   │   │   ├── banana_243.jpg
│   │   │   │   ├── banana_252.jpg
│   │   │   │   ├── banana_25.jpg
│   │   │   │   ├── banana_271.jpg
│   │   │   │   ├── banana_5.jpg
│   │   │   │   ├── banana_65.jpg
│   │   │   │   ├── banana_76.jpg
│   │   │   │   ├── banana_84.jpg
│   │   │   │   ├── banana_90.jpg
│   │   │   │   ├── banana_93.jpg
│   │   │   │   └── banana_95.jpg
│   │   │   ├── grape
│   │   │   │   ├── grape_100.jpg
│   │   │   │   ├── grape_104.jpg
│   │   │   │   ├── grape_109.jpg
│   │   │   │   ├── grape_113.jpg
│   │   │   │   ├── grape_12.jpg
│   │   │   │   ├── grape_137.jpg
│   │   │   │   ├── grape_160.jpg
│   │   │   │   ├── grape_161.jpg
│   │   │   │   ├── grape_170.jpg
│   │   │   │   ├── grape_179.jpg
│   │   │   │   ├── grape_180.jpg
