tropic5/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_145.png
│   │   │   │   ├── p01_147.png
│   │   │   │   ├── p01_149.png
│   │   │   │   ├── p01_150.png
│   │   │   │   ├── p01_153.png
│   │   │   │   ├── p01_154.png
│   │   │   │   ├── p01_155.png
│   │   │   │   ├── p01_158.png
│   │   │   │   ├── p01_159.png
│   │   │   │   ├── p01_160.png
│   │   │   │   ├── p01_161.png
│   │   │   │   ├── p01_162.png
│   │   │   │   ├── p01_163.png
│   │   │   │   ├── p01_164.png
│   │   │   │   ├── p01_165.png
│   │   │   │   ├── p01_166.png
│   │   │   │   ├── p01_167.png
│   │   │   │   ├── p01_168.png
│   │   │   │   ├── p01_169.png
│   │   │   │   ├── p01_170.png
│   │   │   │   ├── p01_172.png
│   │   │   │   ├── p01_173.png
│   │   │   │   ├── p01_174.png
│   │   │   │   ├── p01_175.png
│   │   │   │   ├── p01_176.png
│   │   │   │   ├── p01_178.png
│   │   │   │   ├── p01_179.png
│   │   │   │   ├── p01_180.png
│   │   │   │   ├── p01_181.png
│   │   │   │   ├── p01_182.png
│   │   │   │   ├── p01_184.png
│   │   │   │   ├── p01_186.png
│   │   │   │   ├── p01_187.png
│   │   │   │   ├── p01_188.png
│   │   │   │   ├── p01_189.png
│   │   │   │   ├── p01_190.png
│   │   │   │   ├── p01_191.png
│   │   │   │   ├── p01_192.png
│   │   │   │   ├── p01_193.png
│   │   │   │   ├── p01_194.png
│   │   │   │   ├── p01_195.png
│   │   │   │   ├── p01_196.png
│   │   │   │   ├── p01_198.png
│   │   │   │   ├── p01_199.png
│   │   │   │   ├── p01_200.png
│   │   │   │   ├── p01_202.png
│   │   │   │   ├── p01_203.png
│   │   │   │   ├── p01_204.png
│   │   │   │   ├── p01_205.png
│   │   │   │   ├── p01_206.png
│   │   │   │   ├── p01_207.png
│   │   │   │   ├── p01_208.png
│   │   │   │   ├── p01_209.png
│   │   │   │   ├── p01_210.png
│   │   │   │   ├── p01_211.png
│   │   │   │   ├── p01_213.png
│   │   │   │   ├── p01_214.png
│   │   │   │   ├── p01_215.png
│   │   │   │   ├── p01_216.png
│   │   │   │   ├── p01_218.png
│   │   │   │   ├── p01_219.png
│   │   │   │   ├── p01_220.png
│   │   │   │   ├── p01_221.png
│   │   │   │   ├── p01_222.png
│   │   │   │   ├── p01_223.png
│   │   │   │   ├── p01_224.png
│   │   │   │   ├── p01_225.png
│   │   │   │   ├── p01_226.png
│   │   │   │   ├── p01_227.png
│   │   │   │   ├── p01_228.png
│   │   │   │   ├── p01_229.png
│   │   │   │   ├── p01_230.png
│   │   │   │   ├── p01_231.png
│   │   │   │   ├── p01_232.png
│   │   │   │   ├── p01_233.png
│   │   │   │   ├── p01_234.png
│   │   │   │   ├── p01_235.png
│   │   │   │   ├── p01_236.png
│   │   │   │   ├── p01_237.png
│   │   │   │   ├── p01_240.png
│   │   │   │   ├── p01_241.png
│   │   │   │   ├── p01_242.png
│   │   │   │   ├── p01_244.png
│   │   │   │   ├── p01_245.png
│   │   │   │   ├── p01_247.png
│   │   │   │   ├── p01_249.png
│   │   │   │   ├── p01_250.png
│   │   │   │   ├── p01_251.png
│   │   │   │   ├── p01_252.png
│   │   │   │   ├── p01_253.png
│   │   │   │   ├── p01_254.png
│   │   │   │   ├── p01_256.png
│   │   │   │   ├── p01_257.png
│   │   │   │   ├── p01_259.png
│   │   │   │   ├── p01_262.png
│   │   │   │   ├── p01_265.png
│   │   │   │   ├── p01_266.png
│   │   │   │   ├── p01_267.png
│   │   │   │   ├── p01_268.png
│   │   │   │   ├── p01_270.png
│   │   │   │   ├── p01_271.png
│   │   │   │   ├── p01_272.png
│   │   │   │   ├── p01_274.png
│   │   │   │   ├── p01_275.png
│   │   │   │   ├── p01_277.png
│   │   │   │   ├── p01_278.png
│   │   │   │   ├── p01_280.png
│   │   │   │   ├── p01_282.png
│   │   │   │   ├── p01_283.png
│   │   │   │   ├── p01_284.png
│   │   │   │   ├── p01_285.png
│   │   │   │   ├── p01_286.png
│   │   │   │   ├── p01_287.png
│   │   │   │   ├── p01_288.png
│   │   │   │   ├── p01_289.png
│   │   │   │   ├── p01_290.png
│   │   │   │   ├── p01_291.png
│   │   │   │   ├── p01_292.png
│   │   │   │   ├── p01_293.png
│   │   │   │   ├── p01_294.png
│   │   │   │   ├── p01_295.png
│   │   │   │   ├── p01_297.png
│   │   │   │   ├── p01_298.png
│   │   │   │   ├── p01_299.png
│   │   │   │   ├── p01_301.png
│   │   │   │   ├── p01_302.png
│   │   │   │   ├── p01_303.png
│   │   │   │   ├── p01_304.png
│   │   │   │   ├── p01_305.png
│   │   │   │   ├── p01_308.png
│   │   │   │   ├── p01_309.png
│   │   │   │   ├── p01_310.png
│   │   │   │   ├── p01_311.png
│   │   │   │   ├── p01_312.png
│   │   │   │   ├── p01_313.png
│   │   │   │   ├── p01_314.png
│   │   │   │   ├── p01_315.png
│   │   │   │   ├── p01_316.png
│   │   │   │   ├── p01_317.png
│   │   │   │   ├── p01_319.png
│   │   │   │   ├── p01_320.png
│   │   │   │   ├── p01_321.png
│   │   │   │   ├── p01_322.png
│   │   │   │   ├── p01_323.png
│   │   │   │   ├── p01_324.png
│   │   │   │   ├── p01_325.png
│   │   │   │   ├── p01_326.png
│   │   │   │   ├── p01_327.png
│   │   │   │   ├── p01_328.png
│   │   │   │   ├── p01_329.png
│   │   │   │   ├── p01_330.png
│   │   │   │   ├── p01_331.png
│   │   │   │   ├── p01_332.png
│   │   │   │   ├── p01_333.png
│   │   │   │   ├── p01_334.png
│   │   │   │   ├── p01_335.png
│   │   │   │   ├── p01_336.png
│   │   │   │   ├── p01_338.png
│   │   │   │   ├── p01_340.png
│   │   │   │   └── p01_341.png
│   │   │   ├── 02_Hibiscus
│   │   │   │   ├── p02_002.png
│   │   │   │   ├── p02_005.png
│   │   │   │   ├── p02_006.png
│   │   │   │   ├── p02_007.png
│   │   │   │   ├── p02_008.png
│   │   │   │   ├── p02_009.png
│   │   │   │   ├── p02_010.png
│   │   │   │   ├── p02_011.png
│   │   │   │   ├── p02_013.png
│   │   │   │   ├── p02_014.png
│   │   │   │   ├── p02_015.png
│   │   │   │   ├── p02_016.png
│   │   │   │   ├── p02_017.png
│   │   │   │   ├── p02_018.png
│   │   │   │   ├── p02_019.png
│   │   │   │   ├── p02_020.png
│   │   │   │   ├── p02_021.png
│   │   │   │   ├── p02_022.png
│   │   │   │   ├── p02_023.png
│   │   │   │   ├── p02_024.png
│   │   │   │   ├── p02_025.png
│   │   │   │   ├── p02_026.png
│   │   │   │   ├── p02_027.png
│   │   │   │   ├── p02_028.png
│   │   │   │   ├── p02_029.png
│   │   │   │   ├── p02_030.png
│   │   │   │   ├── p02_031.png
│   │   │   │   ├── p02_032.png
│   │   │   │   ├── p02_033.png
│   │   │   │   ├── p02_035.png
│   │   │   │   ├── p02_036.png
│   │   │   │   ├── p02_037.png
│   │   │   │   ├── p02_039.png
│   │   │   │   ├── p02_041.png
│   │   │   │   ├── p02_044.png
│   │   │   │   ├── p02_046.png
│   │   │   │   ├── p02_048.png
│   │   │   │   ├── p02_049.png
│   │   │   │   ├── p02_050.png
│   │   │   │   ├── p02_052.png
│   │   │   │   ├── p02_053.png
│   │   │   │   ├── p02_054.png
│   │   │   │   ├── p02_055.png
│   │   │   │   ├── p02_057.png
│   │   │   │   ├── p02_058.png
│   │   │   │   ├── p02_059.png
│   │   │   │   ├── p02_060.png
│   │   │   │   ├── p02_062.png
│   │   │   │   ├── p02_063.png
│   │   │   │   ├── p02_064.png
│   │   │   │   ├── p02_065.png
│   │   │   │   ├── p02_066.png
│   │   │   │   ├── p02_068.png
│   │   │   │   ├── p02_070.png
│   │   │   │   ├── p02_071.png
│   │   │   │   ├── p02_072.png
│   │   │   │   ├── p02_073.png
│   │   │   │   ├── p02_075.png
│   │   │   │   ├── p02_077.png
│   │   │   │   ├── p02_078.png
│   │   │   │   ├── p02_079.png
│   │   │   │   ├── p02_080.png
│   │   │   │   ├── p02_081.png
│   │   │   │   ├── p02_082.png
│   │   │   │   ├── p02_083.png
│   │   │   │   ├── p02_084.png
│   │   │   │   ├── p02_085.png
│   │   │   │   ├── p02_086.png
│   │   │   │   ├── p02_088.png
│   │   │   │   ├── p02_089.png
│   │   │   │   ├── p02_090.png
│   │   │   │   ├── p02_091.png
│   │   │   │   ├── p02_092.png
│   │   │   │   ├── p02_094.png
│   │   │   │   ├── p02_095.png
│   │   │   │   ├── p02_097.png
│   │   │   │   ├── p02_098.png
│   │   │   │   ├── p02_100.png
│   │   │   │   ├── p02_101.png
│   │   │   │   ├── p02_102.png
│   │   │   │   ├── p02_103.png
│   │   │   │   ├── p02_104.png
│   │   │   │   ├── p02_106.png
│   │   │   │   ├── p02_107.png
│   │   │   │   ├── p02_108.png
│   │   │   │   ├── p02_110.png
│   │   │   │   ├── p02_111.png
│   │   │   │   ├── p02_113.png
│   │   │   │   ├── p02_115.png
│   │   │   │   ├── p02_117.png
│   │   │   │   ├── p02_118.png
│   │   │   │   ├── p02_119.png
│   │   │   │   ├── p02_120.png
│   │   │   │   ├── p02_121.png
│   │   │   │   ├── p02_122.png
│   │   │   │   ├── p02_123.png
│   │   │   │   ├── p02_124.png
│   │   │   │   ├── p02_125.png
│   │   │   │   ├── p02_126.png
│   │   │   │   ├── p02_128.png
│   │   │   │   ├── p02_129.png
│   │   │   │   ├── p02_130.png
│   │   │   │   ├── p02_132.png
