tropic20/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p06_085.png
│   │   │   │   ├── p06_089.png
│   │   │   │   ├── p06_093.png
│   │   │   │   ├── p06_096.png
│   │   │   │   ├── p06_097.png
│   │   │   │   ├── p06_098.png
│   │   │   │   ├── p06_101.png
│   │   │   │   ├── p06_102.png
│   │   │   │   ├── p06_106.png
│   │   │   │   ├── p06_112.png
│   │   │   │   ├── p06_125.png
│   │   │   │   ├── p06_126.png
│   │   │   │   ├── p06_128.png
│   │   │   │   ├── p06_132.png
│   │   │   │   ├── p06_133.png
│   │   │   │   ├── p06_137.png
│   │   │   │   ├── p06_139.png
│   │   │   │   ├── p06_141.png
│   │   │   │   ├── p06_144.png
│   │   │   │   ├── p06_155.png
│   │   │   │   ├── p06_158.png
│   │   │   │   ├── p06_164.png
│   │   │   │   ├── p06_168.png
│   │   │   │   ├── p06_177.png
│   │   │   │   ├── p06_185.png
│   │   │   │   ├── p06_193.png
│   │   │   │   ├── p06_197.png
│   │   │   │   ├── p06_202.png
│   │   │   │   ├── p06_206.png
│   │   │   │   ├── p06_207.png
│   │   │   │   ├── p06_208.png
│   │   │   │   ├── p06_213.png
│   │   │   │   ├── p06_214.png
│   │   │   │   ├── p06_222.png
│   │   │   │   ├── p06_227.png
│   │   │   │   ├── p06_228.png
│   │   │   │   └── p06_231.png
│   │   │   ├── 07_Ervatamia
│   │   │   │   ├── p07_003.png
│   │   │   │   ├── p07_005.png
│   │   │   │   ├── p07_007.png
│   │   │   │   ├── p07_008.png
│   │   │   │   ├── p07_009.png
│   │   │   │   ├── p07_010.png
│   │   │   │   ├── p07_012.png
│   │   │   │   ├── p07_013.png
│   │   │   │   ├── p07_028.png
│   │   │   │   ├── p07_041.png
│   │   │   │   ├── p07_054.png
│   │   │   │   ├── p07_059.png
│   │   │   │   ├── p07_066.png
│   │   │   │   ├── p07_071.png
│   │   │   │   ├── p07_078.png
│   │   │   │   ├── p07_079.png
│   │   │   │   ├── p07_083.png
│   │   │   │   ├── p07_088.png
│   │   │   │   ├── p07_107.png
│   │   │   │   ├── p07_118.png
│   │   │   │   ├── p07_121.png
│   │   │   │   ├── p07_128.png
│   │   │   │   ├── p07_129.png
│   │   │   │   ├── p07_142.png
│   │   │   │   ├── p07_143.png
│   │   │   │   ├── p07_146.png
│   │   │   │   ├── p07_156.png
│   │   │   │   ├── p07_158.png
│   │   │   │   ├── p07_159.png
│   │   │   │   ├── p07_162.png
│   │   │   │   ├── p07_169.png
│   │   │   │   ├── p07_174.png
│   │   │   │   ├── p07_177.png
│   │   │   │   ├── p07_179.png
│   │   │   │   ├── p07_182.png
│   │   │   │   ├── p07_183.png
│   │   │   │   ├── p07_192.png
│   │   │   │   ├── p07_194.png
│   │   │   │   ├── p07_201.png
│   │   │   │   ├── p07_206.png
│   │   │   │   ├── p07_211.png
│   │   │   │   ├── p07_214.png
│   │   │   │   ├── p07_220.png
│   │   │   │   ├── p07_221.png
│   │   │   │   ├── p07_223.png
│   │   │   │   └── p07_226.png
│   │   │   ├── 08_Mango
│   │   │   │   ├── p08_002.png
│   │   │   │   ├── p08_005.png
│   │   │   │   ├── p08_006.png
│   │   │   │   ├── p08_009.png
│   │   │   │   ├── p08_016.png
│   │   │   │   ├── p08_025.png
│   │   │   │   ├── p08_026.png
│   │   │   │   ├── p08_034.png
│   │   │   │   ├── p08_044.png
│   │   │   │   ├── p08_060.png
│   │   │   │   ├── p08_063.png
│   │   │   │   ├── p08_073.png
│   │   │   │   ├── p08_078.png
│   │   │   │   ├── p08_082.png
│   │   │   │   ├── p08_083.png
│   │   │   │   ├── p08_085.png
│   │   │   │   ├── p08_099.png
│   │   │   │   ├── p08_108.png
│   │   │   │   ├── p08_110.png
│   │   │   │   ├── p08_112.png
│   │   │   │   ├── p08_116.png
│   │   │   │   ├── p08_118.png
│   │   │   │   ├── p08_128.png
│   │   │   │   ├── p08_132.png
│   │   │   │   ├── p08_145.png
│   │   │   │   ├── p08_150.png
│   │   │   │   ├── p08_153.png
│   │   │   │   ├── p08_154.png
│   │   │   │   ├── p08_165.png
│   │   │   │   ├── p08_166.png
│   │   │   │   ├── p08_171.png
│   │   │   │   ├── p08_173.png
│   │   │   │   ├── p08_179.png
│   │   │   │   ├── p08_181.png
│   │   │   │   ├── p08_183.png
│   │   │   │   ├── p08_188.png
│   │   │   │   ├── p08_192.png
│   │   │   │   ├── p08_195.png
│   │   │   │   ├── p08_206.png
│   │   │   │   ├── p08_210.png
│   │   │   │   ├── p08_217.png
│   │   │   │   ├── p08_219.png
│   │   │   │   ├── p08_220.png
│   │   │   │   ├── p08_225.png
│   │   │   │   ├── p08_226.png
│   │   │   │   └── p08_227.png
│   │   │   ├── 09_Acacia
│   │   │   │   ├── p09_013.png
│   │   │   │   ├── p09_014.png
│   │   │   │   ├── p09_019.png
│   │   │   │   ├── p09_022.png
│   │   │   │   ├── p09_023.png
│   │   │   │   ├── p09_030.png
│   │   │   │   ├── p09_031.png
│   │   │   │   ├── p09_032.png
│   │   │   │   ├── p09_034.png
│   │   │   │   ├── p09_042.png
│   │   │   │   ├── p09_044.png
│   │   │   │   ├── p09_045.png
│   │   │   │   ├── p09_049.png
│   │   │   │   ├── p09_056.png
│   │   │   │   ├── p09_058.png
│   │   │   │   ├── p09_062.png
│   │   │   │   ├── p09_063.png
│   │   │   │   ├── p09_066.png
│   │   │   │   ├── p09_067.png
│   │   │   │   ├── p09_069.png
│   │   │   │   ├── p09_075.png
│   │   │   │   ├── p09_083.png
│   │   │   │   ├── p09_090.png
│   │   │   │   ├── p09_091.png
│   │   │   │   ├── p09_093.png
│   │   │   │   ├── p09_099.png
│   │   │   │   ├── p09_112.png
│   │   │   │   ├── p09_118.png
│   │   │   │   ├── p09_122.png
│   │   │   │   ├── p09_125.png
│   │   │   │   ├── p09_135.png
│   │   │   │   ├── p09_162.png
│   │   │   │   ├── p09_167.png
│   │   │   │   ├── p09_168.png
│   │   │   │   ├── p09_169.png
│   │   │   │   ├── p09_174.png
│   │   │   │   ├── p09_181.png
│   │   │   │   ├── p09_187.png
│   │   │   │   ├── p09_195.png
│   │   │   │   ├── p09_198.png
│   │   │   │   ├── p09_202.png
│   │   │   │   ├── p09_209.png
│   │   │   │   ├── p09_212.png
│   │   │   │   ├── p09_213.png
│   │   │   │   └── p09_215.png
│   │   │   ├── 10_Sanchezia
│   │   │   │   ├── p10_001.png
│   │   │   │   ├── p10_003.png
│   │   │   │   ├── p10_004.png
│   │   │   │   ├── p10_007.png
│   │   │   │   ├── p10_009.png
│   │   │   │   ├── p10_012.png
│   │   │   │   ├── p10_016.png
│   │   │   │   ├── p10_019.png
│   │   │   │   ├── p10_020.png
│   │   │   │   ├── p10_022.png
│   │   │   │   ├── p10_023.png
│   │   │   │   ├── p10_036.png
│   │   │   │   ├── p10_061.png
│   │   │   │   ├── p10_071.png
│   │   │   │   ├── p10_073.png
│   │   │   │   ├── p10_078.png
│   │   │   │   ├── p10_083.png
│   │   │   │   ├── p10_084.png
│   │   │   │   ├── p10_095.png
│   │   │   │   ├── p10_108.png
│   │   │   │   ├── p10_109.png
│   │   │   │   ├── p10_110.png
│   │   │   │   ├── p10_112.png
│   │   │   │   ├── p10_113.png
│   │   │   │   ├── p10_114.png
│   │   │   │   ├── p10_115.png
│   │   │   │   ├── p10_118.png
│   │   │   │   ├── p10_119.png
│   │   │   │   ├── p10_120.png
│   │   │   │   ├── p10_131.png
│   │   │   │   ├── p10_138.png
│   │   │   │   ├── p10_152.png
│   │   │   │   ├── p10_159.png
│   │   │   │   ├── p10_164.png
│   │   │   │   ├── p10_168.png
│   │   │   │   ├── p10_184.png
│   │   │   │   ├── p10_191.png
│   │   │   │   ├── p10_198.png
│   │   │   │   ├── p10_201.png
│   │   │   │   ├── p10_203.png
│   │   │   │   ├── p10_205.png
│   │   │   │   ├── p10_207.png
│   │   │   │   ├── p10_221.png
│   │   │   │   ├── p10_233.png
│   │   │   │   ├── p10_234.png
│   │   │   │   ├── p10_236.png
│   │   │   │   ├── p10_240.png
│   │   │   │   ├── p10_245.png
│   │   │   │   ├── p10_248.png
│   │   │   │   ├── p10_249.png
│   │   │   │   └── p10_251.png
│   │   │   ├── 11_Poinsettia
│   │   │   │   ├── p11_006.png
│   │   │   │   ├── p11_009.png
│   │   │   │   ├── p11_012.png
│   │   │   │   ├── p11_013.png
│   │   │   │   ├── p11_030.png
│   │   │   │   ├── p11_037.png
│   │   │   │   ├── p11_044.png
│   │   │   │   ├── p11_053.png
│   │   │   │   ├── p11_058.png
│   │   │   │   ├── p11_060.png
│   │   │   │   ├── p11_064.png
│   │   │   │   ├── p11_067.png
│   │   │   │   ├── p11_068.png
│   │   │   │   ├── p11_069.png
│   │   │   │   ├── p11_079.png
│   │   │   │   ├── p11_081.png
│   │   │   │   ├── p11_087.png
│   │   │   │   ├── p11_088.png
│   │   │   │   ├── p11_099.png
│   │   │   │   ├── p11_100.png
│   │   │   │   ├── p11_105.png
│   │   │   │   ├── p11_106.png
│   │   │   │   ├── p11_113.png
│   │   │   │   ├── p11_118.png
│   │   │   │   ├── p11_121.png
│   │   │   │   ├── p11_123.png
│   │   │   │   ├── p11_129.png
│   │   │   │   ├── p11_135.png
│   │   │   │   ├── p11_139.png
│   │   │   │   ├── p11_142.png
│   │   │   │   ├── p11_143.png
│   │   │   │   ├── p11_153.png
│   │   │   │   ├── p11_160.png
│   │   │   │   ├── p11_161.png
│   │   │   │   ├── p11_171.png
│   │   │   │   ├── p11_174.png
│   │   │   │   ├── p11_183.png
│   │   │   │   ├── p11_186.png
│   │   │   │   ├── p11_187.png
│   │   │   │   ├── p11_190.png
│   │   │   │   ├── p11_198.png
│   │   │   │   ├── p11_205.png
│   │   │   │   ├── p11_207.png
│   │   │   │   ├── p11_210.png
│   │   │   │   ├── p11_218.png
│   │   │   │   ├── p11_221.png
│   │   │   │   └── p11_233.png
│   │   │   ├── 12_WhitePlumeria
│   │   │   │   ├── p12_001.png
│   │   │   │   ├── p12_002.png
│   │   │   │   ├── p12_003.png
│   │   │   │   ├── p12_004.png
│   │   │   │   ├── p12_012.png
│   │   │   │   ├── p12_020.png
│   │   │   │   ├── p12_022.png
│   │   │   │   ├── p12_029.png
│   │   │   │   ├── p12_032.png
│   │   │   │   ├── p12_035.png
│   │   │   │   ├── p12_036.png
│   │   │   │   ├── p12_037.png
│   │   │   │   ├── p12_041.png
│   │   │   │   ├── p12_042.png
│   │   │   │   ├── p12_055.png
│   │   │   │   ├── p12_057.png
│   │   │   │   ├── p12_066.png
│   │   │   │   ├── p12_077.png
│   │   │   │   ├── p12_088.png
│   │   │   │   ├── p12_091.png
│   │   │   │   ├── p12_098.png
│   │   │   │   ├── p12_101.png
│   │   │   │   ├── p12_112.png
│   │   │   │   ├── p12_117.png
│   │   │   │   ├── p12_131.png
│   │   │   │   ├── p12_146.png
│   │   │   │   ├── p12_147.png
│   │   │   │   ├── p12_148.png
│   │   │   │   ├── p12_154.png
│   │   │   │   ├── p12_155.png
│   │   │   │   ├── p12_164.png
│   │   │   │   ├── p12_169.png
│   │   │   │   ├── p12_183.png
│   │   │   │   ├── p12_191.png
│   │   │   │   ├── p12_202.png
│   │   │   │   ├── p12_206.png
│   │   │   │   ├── p12_215.png
│   │   │   │   ├── p12_217.png
│   │   │   │   ├── p12_220.png
│   │   │   │   ├── p12_222.png
│   │   │   │   ├── p12_226.png
│   │   │   │   ├── p12_231.png
│   │   │   │   ├── p12_233.png
│   │   │   │   ├── p12_234.png
│   │   │   │   ├── p12_235.png
│   │   │   │   ├── p12_246.png
│   │   │   │   ├── p12_248.png
│   │   │   │   ├── p12_254.png
│   │   │   │   ├── p12_256.png
│   │   │   │   ├── p12_257.png
│   │   │   │   ├── p12_258.png
│   │   │   │   ├── p12_260.png
│   │   │   │   ├── p12_264.png
│   │   │   │   ├── p12_270.png
│   │   │   │   ├── p12_273.png
│   │   │   │   ├── p12_277.png
│   │   │   │   ├── p12_279.png
│   │   │   │   ├── p12_289.png
│   │   │   │   ├── p12_293.png
│   │   │   │   ├── p12_295.png
│   │   │   │   ├── p12_303.png
│   │   │   │   ├── p12_307.png
│   │   │   │   ├── p12_310.png
│   │   │   │   ├── p12_312.png
│   │   │   │   ├── p12_319.png
│   │   │   │   ├── p12_321.png
│   │   │   │   ├── p12_334.png
│   │   │   │   ├── p12_337.png
│   │   │   │   ├── p12_341.png
│   │   │   │   ├── p12_344.png
│   │   │   │   ├── p12_347.png
│   │   │   │   ├── p12_349.png
│   │   │   │   ├── p12_357.png
│   │   │   │   └── p12_362.png
│   │   │   ├── 13_RaspberryIceBougainvillea
│   │   │   │   ├── p13_002.png
│   │   │   │   ├── p13_007.png
│   │   │   │   ├── p13_012.png
│   │   │   │   ├── p13_013.png
│   │   │   │   ├── p13_015.png
│   │   │   │   ├── p13_017.png
│   │   │   │   ├── p13_018.png
│   │   │   │   ├── p13_021.png
│   │   │   │   ├── p13_023.png
│   │   │   │   ├── p13_039.png
│   │   │   │   ├── p13_046.png
│   │   │   │   ├── p13_052.png
│   │   │   │   ├── p13_060.png
│   │   │   │   ├── p13_069.png
│   │   │   │   ├── p13_075.png
│   │   │   │   ├── p13_078.png
│   │   │   │   ├── p13_079.png
│   │   │   │   ├── p13_084.png
│   │   │   │   ├── p13_085.png
│   │   │   │   ├── p13_086.png
│   │   │   │   ├── p13_089.png
│   │   │   │   ├── p13_108.png
│   │   │   │   ├── p13_111.png
│   │   │   │   ├── p13_112.png
│   │   │   │   ├── p13_122.png
│   │   │   │   ├── p13_123.png
│   │   │   │   ├── p13_131.png
│   │   │   │   ├── p13_132.png
│   │   │   │   ├── p13_136.png
│   │   │   │   ├── p13_145.png
│   │   │   │   ├── p13_146.png
│   │   │   │   ├── p13_151.png
│   │   │   │   ├── p13_152.png
│   │   │   │   ├── p13_153.png
│   │   │   │   ├── p13_156.png
│   │   │   │   ├── p13_172.png
│   │   │   │   ├── p13_173.png
│   │   │   │   ├── p13_177.png
│   │   │   │   ├── p13_180.png
│   │   │   │   ├── p13_196.png
│   │   │   │   ├── p13_198.png
│   │   │   │   ├── p13_202.png
│   │   │   │   ├── p13_212.png
│   │   │   │   ├── p13_217.png
│   │   │   │   ├── p13_220.png
│   │   │   │   └── p13_228.png
│   │   │   ├── 14_Croton
│   │   │   │   ├── p14_013.png
│   │   │   │   ├── p14_014.png
│   │   │   │   ├── p14_023.png
│   │   │   │   ├── p14_025.png
│   │   │   │   ├── p14_043.png
│   │   │   │   ├── p14_044.png
│   │   │   │   ├── p14_050.png
│   │   │   │   ├── p14_054.png
│   │   │   │   ├── p14_056.png
│   │   │   │   ├── p14_072.png
│   │   │   │   ├── p14_074.png
│   │   │   │   ├── p14_076.png
│   │   │   │   ├── p14_078.png
│   │   │   │   ├── p14_079.png
│   │   │   │   ├── p14_090.png
│   │   │   │   ├── p14_091.png
│   │   │   │   ├── p14_112.png
│   │   │   │   ├── p14_120.png
│   │   │   │   ├── p14_123.png
│   │   │   │   ├── p14_125.png
│   │   │   │   ├── p14_127.png
│   │   │   │   ├── p14_128.png
│   │   │   │   ├── p14_132.png
│   │   │   │   ├── p14_133.png
│   │   │   │   ├── p14_137.png
│   │   │   │   ├── p14_138.png
│   │   │   │   ├── p14_141.png
│   │   │   │   ├── p14_144.png
│   │   │   │   ├── p14_145.png
│   │   │   │   ├── p14_149.png
│   │   │   │   ├── p14_150.png
│   │   │   │   ├── p14_152.png
│   │   │   │   ├── p14_164.png
│   │   │   │   ├── p14_174.png
│   │   │   │   ├── p14_180.png
│   │   │   │   ├── p14_187.png
│   │   │   │   ├── p14_191.png
│   │   │   │   ├── p14_198.png
│   │   │   │   ├── p14_206.png
│   │   │   │   ├── p14_207.png
│   │   │   │   ├── p14_208.png
│   │   │   │   ├── p14_212.png
│   │   │   │   ├── p14_215.png
│   │   │   │   ├── p14_216.png
│   │   │   │   └── p14_219.png
│   │   │   ├── 15_CrossostephiumChinense
│   │   │   │   ├── p15_003.png
│   │   │   │   ├── p15_005.png
│   │   │   │   ├── p15_015.png
│   │   │   │   ├── p15_020.png
│   │   │   │   ├── p15_021.png
│   │   │   │   ├── p15_023.png
│   │   │   │   ├── p15_034.png
│   │   │   │   ├── p15_035.png
│   │   │   │   ├── p15_040.png
│   │   │   │   ├── p15_046.png
│   │   │   │   ├── p15_054.png
│   │   │   │   ├── p15_073.png
│   │   │   │   ├── p15_075.png
│   │   │   │   ├── p15_082.png
│   │   │   │   ├── p15_083.png
│   │   │   │   ├── p15_084.png
│   │   │   │   ├── p15_088.png
│   │   │   │   ├── p15_090.png
│   │   │   │   ├── p15_092.png
│   │   │   │   ├── p15_093.png
│   │   │   │   ├── p15_094.png
│   │   │   │   ├── p15_103.png
│   │   │   │   ├── p15_104.png
│   │   │   │   ├── p15_105.png
│   │   │   │   ├── p15_107.png
│   │   │   │   ├── p15_119.png
│   │   │   │   ├── p15_124.png
│   │   │   │   ├── p15_127.png
│   │   │   │   ├── p15_152.png
│   │   │   │   ├── p15_153.png
│   │   │   │   ├── p15_154.png
│   │   │   │   ├── p15_155.png
│   │   │   │   ├── p15_162.png
│   │   │   │   ├── p15_165.png
│   │   │   │   ├── p15_169.png
