swedishLeaves3folds15/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
│   │   │   │   ├── l10nr030.tif
│   │   │   │   ├── l10nr033.tif
│   │   │   │   ├── l10nr035.tif
│   │   │   │   ├── l10nr036.tif
│   │   │   │   ├── l10nr037.tif
│   │   │   │   ├── l10nr038.tif
│   │   │   │   ├── l10nr039.tif
│   │   │   │   ├── l10nr040.tif
│   │   │   │   ├── l10nr041.tif
│   │   │   │   ├── l10nr043.tif
│   │   │   │   ├── l10nr044.tif
│   │   │   │   ├── l10nr045.tif
│   │   │   │   ├── l10nr046.tif
│   │   │   │   ├── l10nr047.tif
│   │   │   │   ├── l10nr048.tif
│   │   │   │   ├── l10nr050.tif
│   │   │   │   ├── l10nr054.tif
│   │   │   │   ├── l10nr056.tif
│   │   │   │   ├── l10nr057.tif
│   │   │   │   ├── l10nr058.tif
│   │   │   │   ├── l10nr059.tif
│   │   │   │   ├── l10nr060.tif
│   │   │   │   ├── l10nr061.tif
│   │   │   │   ├── l10nr062.tif
│   │   │   │   ├── l10nr064.tif
│   │   │   │   ├── l10nr065.tif
│   │   │   │   ├── l10nr066.tif
│   │   │   │   ├── l10nr068.tif
│   │   │   │   ├── l10nr073.tif
│   │   │   │   ├── l10nr074.tif
│   │   │   │   └── l10nr075.tif
│   │   │   ├── leaf11
│   │   │   │   ├── l11nr001.tif
│   │   │   │   ├── l11nr004.tif
│   │   │   │   ├── l11nr006.tif
│   │   │   │   ├── l11nr007.tif
│   │   │   │   ├── l11nr011.tif
│   │   │   │   ├── l11nr013.tif
│   │   │   │   ├── l11nr015.tif
│   │   │   │   ├── l11nr018.tif
│   │   │   │   ├── l11nr019.tif
│   │   │   │   ├── l11nr020.tif
│   │   │   │   ├── l11nr025.tif
│   │   │   │   ├── l11nr027.tif
│   │   │   │   ├── l11nr030.tif
│   │   │   │   ├── l11nr031.tif
│   │   │   │   ├── l11nr032.tif
│   │   │   │   ├── l11nr034.tif
│   │   │   │   ├── l11nr035.tif
│   │   │   │   ├── l11nr036.tif
│   │   │   │   ├── l11nr037.tif
│   │   │   │   ├── l11nr039.tif
│   │   │   │   ├── l11nr040.tif
│   │   │   │   ├── l11nr041.tif
│   │   │   │   ├── l11nr042.tif
│   │   │   │   ├── l11nr043.tif
│   │   │   │   ├── l11nr044.tif
│   │   │   │   ├── l11nr045.tif
│   │   │   │   ├── l11nr046.tif
│   │   │   │   ├── l11nr048.tif
│   │   │   │   ├── l11nr050.tif
│   │   │   │   ├── l11nr051.tif
│   │   │   │   ├── l11nr052.tif
│   │   │   │   ├── l11nr053.tif
│   │   │   │   ├── l11nr054.tif
│   │   │   │   ├── l11nr055.tif
│   │   │   │   ├── l11nr056.tif
│   │   │   │   ├── l11nr057.tif
│   │   │   │   ├── l11nr058.tif
│   │   │   │   ├── l11nr059.tif
│   │   │   │   ├── l11nr061.tif
│   │   │   │   ├── l11nr062.tif
│   │   │   │   ├── l11nr063.tif
│   │   │   │   ├── l11nr064.tif
│   │   │   │   ├── l11nr065.tif
│   │   │   │   ├── l11nr066.tif
│   │   │   │   ├── l11nr070.tif
│   │   │   │   ├── l11nr071.tif
│   │   │   │   ├── l11nr072.tif
│   │   │   │   ├── l11nr073.tif
│   │   │   │   ├── l11nr074.tif
│   │   │   │   └── l11nr075.tif
│   │   │   ├── leaf12
│   │   │   │   ├── l12nr004.tif
│   │   │   │   ├── l12nr005.tif
│   │   │   │   ├── l12nr007.tif
│   │   │   │   ├── l12nr010.tif
│   │   │   │   ├── l12nr013.tif
│   │   │   │   ├── l12nr014.tif
│   │   │   │   ├── l12nr015.tif
│   │   │   │   ├── l12nr016.tif
│   │   │   │   ├── l12nr017.tif
│   │   │   │   ├── l12nr018.tif
│   │   │   │   ├── l12nr019.tif
│   │   │   │   ├── l12nr021.tif
│   │   │   │   ├── l12nr022.tif
│   │   │   │   ├── l12nr023.tif
│   │   │   │   ├── l12nr026.tif
│   │   │   │   ├── l12nr027.tif
│   │   │   │   ├── l12nr028.tif
│   │   │   │   ├── l12nr029.tif
│   │   │   │   ├── l12nr031.tif
│   │   │   │   ├── l12nr032.tif
│   │   │   │   ├── l12nr034.tif
│   │   │   │   ├── l12nr035.tif
│   │   │   │   ├── l12nr036.tif
│   │   │   │   ├── l12nr037.tif
│   │   │   │   ├── l12nr038.tif
│   │   │   │   ├── l12nr039.tif
│   │   │   │   ├── l12nr040.tif
│   │   │   │   ├── l12nr041.tif
│   │   │   │   ├── l12nr043.tif
│   │   │   │   ├── l12nr046.tif
│   │   │   │   ├── l12nr047.tif
│   │   │   │   ├── l12nr048.tif
│   │   │   │   ├── l12nr049.tif
│   │   │   │   ├── l12nr050.tif
│   │   │   │   ├── l12nr051.tif
│   │   │   │   ├── l12nr052.tif
│   │   │   │   ├── l12nr053.tif
│   │   │   │   ├── l12nr054.tif
│   │   │   │   ├── l12nr056.tif
│   │   │   │   ├── l12nr058.tif
│   │   │   │   ├── l12nr060.tif
│   │   │   │   ├── l12nr063.tif
│   │   │   │   ├── l12nr065.tif
│   │   │   │   ├── l12nr067.tif
│   │   │   │   ├── l12nr069.tif
│   │   │   │   ├── l12nr070.tif
│   │   │   │   ├── l12nr072.tif
│   │   │   │   ├── l12nr073.tif
│   │   │   │   ├── l12nr074.tif
│   │   │   │   └── l12nr075.tif
│   │   │   ├── leaf13
│   │   │   │   ├── l13nr003.tif
│   │   │   │   ├── l13nr004.tif
│   │   │   │   ├── l13nr006.tif
│   │   │   │   ├── l13nr007.tif
│   │   │   │   ├── l13nr008.tif
│   │   │   │   ├── l13nr009.tif
│   │   │   │   ├── l13nr012.tif
│   │   │   │   ├── l13nr013.tif
│   │   │   │   ├── l13nr015.tif
│   │   │   │   ├── l13nr016.tif
│   │   │   │   ├── l13nr017.tif
│   │   │   │   ├── l13nr018.tif
│   │   │   │   ├── l13nr019.tif
│   │   │   │   ├── l13nr020.tif
│   │   │   │   ├── l13nr021.tif
│   │   │   │   ├── l13nr025.tif
│   │   │   │   ├── l13nr029.tif
│   │   │   │   ├── l13nr030.tif
│   │   │   │   ├── l13nr031.tif
│   │   │   │   ├── l13nr032.tif
│   │   │   │   ├── l13nr033.tif
│   │   │   │   ├── l13nr034.tif
│   │   │   │   ├── l13nr036.tif
│   │   │   │   ├── l13nr037.tif
│   │   │   │   ├── l13nr038.tif
│   │   │   │   ├── l13nr039.tif
│   │   │   │   ├── l13nr040.tif
│   │   │   │   ├── l13nr041.tif
│   │   │   │   ├── l13nr042.tif
│   │   │   │   ├── l13nr043.tif
│   │   │   │   ├── l13nr044.tif
│   │   │   │   ├── l13nr045.tif
│   │   │   │   ├── l13nr046.tif
│   │   │   │   ├── l13nr047.tif
│   │   │   │   ├── l13nr048.tif
│   │   │   │   ├── l13nr050.tif
│   │   │   │   ├── l13nr051.tif
│   │   │   │   ├── l13nr053.tif
│   │   │   │   ├── l13nr055.tif
│   │   │   │   ├── l13nr056.tif
│   │   │   │   ├── l13nr057.tif
│   │   │   │   ├── l13nr058.tif
│   │   │   │   ├── l13nr060.tif
│   │   │   │   ├── l13nr063.tif
│   │   │   │   ├── l13nr066.tif
│   │   │   │   ├── l13nr068.tif
│   │   │   │   ├── l13nr070.tif
│   │   │   │   ├── l13nr073.tif
│   │   │   │   ├── l13nr074.tif
│   │   │   │   └── l13nr075.tif
│   │   │   ├── leaf14
│   │   │   │   ├── l14nr001.tif
│   │   │   │   ├── l14nr002.tif
│   │   │   │   ├── l14nr004.tif
│   │   │   │   ├── l14nr005.tif
│   │   │   │   ├── l14nr006.tif
│   │   │   │   ├── l14nr007.tif
│   │   │   │   ├── l14nr008.tif
│   │   │   │   ├── l14nr011.tif
│   │   │   │   ├── l14nr012.tif
│   │   │   │   ├── l14nr014.tif
│   │   │   │   ├── l14nr017.tif
│   │   │   │   ├── l14nr018.tif
│   │   │   │   ├── l14nr019.tif
│   │   │   │   ├── l14nr020.tif
│   │   │   │   ├── l14nr021.tif
│   │   │   │   ├── l14nr022.tif
│   │   │   │   ├── l14nr024.tif
│   │   │   │   ├── l14nr025.tif
│   │   │   │   ├── l14nr026.tif
│   │   │   │   ├── l14nr028.tif
│   │   │   │   ├── l14nr030.tif
│   │   │   │   ├── l14nr032.tif
│   │   │   │   ├── l14nr033.tif
│   │   │   │   ├── l14nr034.tif
│   │   │   │   ├── l14nr036.tif
│   │   │   │   ├── l14nr037.tif
│   │   │   │   ├── l14nr038.tif
│   │   │   │   ├── l14nr041.tif
│   │   │   │   ├── l14nr042.tif
│   │   │   │   ├── l14nr045.tif
│   │   │   │   ├── l14nr046.tif
│   │   │   │   ├── l14nr048.tif
│   │   │   │   ├── l14nr049.tif
│   │   │   │   ├── l14nr050.tif
│   │   │   │   ├── l14nr051.tif
│   │   │   │   ├── l14nr052.tif
│   │   │   │   ├── l14nr054.tif
│   │   │   │   ├── l14nr056.tif
│   │   │   │   ├── l14nr057.tif
│   │   │   │   ├── l14nr061.tif
│   │   │   │   ├── l14nr064.tif
│   │   │   │   ├── l14nr065.tif
│   │   │   │   ├── l14nr066.tif
│   │   │   │   ├── l14nr067.tif
│   │   │   │   ├── l14nr068.tif
│   │   │   │   ├── l14nr069.tif
│   │   │   │   ├── l14nr070.tif
│   │   │   │   ├── l14nr071.tif
│   │   │   │   ├── l14nr072.tif
│   │   │   │   └── l14nr075.tif
│   │   │   ├── leaf15
│   │   │   │   ├── l15nr001.tif
│   │   │   │   ├── l15nr002.tif
│   │   │   │   ├── l15nr003.tif
│   │   │   │   ├── l15nr004.tif
│   │   │   │   ├── l15nr007.tif
│   │   │   │   ├── l15nr010.tif
│   │   │   │   ├── l15nr011.tif
│   │   │   │   ├── l15nr013.tif
│   │   │   │   ├── l15nr014.tif
│   │   │   │   ├── l15nr016.tif
│   │   │   │   ├── l15nr017.tif
│   │   │   │   ├── l15nr018.tif
│   │   │   │   ├── l15nr020.tif
│   │   │   │   ├── l15nr021.tif
│   │   │   │   ├── l15nr022.tif
│   │   │   │   ├── l15nr024.tif
│   │   │   │   ├── l15nr025.tif
│   │   │   │   ├── l15nr027.tif
│   │   │   │   ├── l15nr028.tif
│   │   │   │   ├── l15nr030.tif
│   │   │   │   ├── l15nr033.tif
│   │   │   │   ├── l15nr034.tif
│   │   │   │   ├── l15nr035.tif
│   │   │   │   ├── l15nr037.tif
│   │   │   │   ├── l15nr039.tif
│   │   │   │   ├── l15nr041.tif
│   │   │   │   ├── l15nr042.tif
│   │   │   │   ├── l15nr043.tif
│   │   │   │   ├── l15nr044.tif
│   │   │   │   ├── l15nr047.tif
│   │   │   │   ├── l15nr048.tif
│   │   │   │   ├── l15nr050.tif
│   │   │   │   ├── l15nr051.tif
│   │   │   │   ├── l15nr052.tif
│   │   │   │   ├── l15nr055.tif
│   │   │   │   ├── l15nr056.tif
│   │   │   │   ├── l15nr058.tif
│   │   │   │   ├── l15nr059.tif
│   │   │   │   ├── l15nr060.tif
│   │   │   │   ├── l15nr063.tif
│   │   │   │   ├── l15nr065.tif
│   │   │   │   ├── l15nr067.tif
│   │   │   │   ├── l15nr068.tif
│   │   │   │   ├── l15nr069.tif
│   │   │   │   ├── l15nr070.tif
│   │   │   │   ├── l15nr071.tif
│   │   │   │   ├── l15nr072.tif
│   │   │   │   ├── l15nr073.tif
│   │   │   │   ├── l15nr074.tif
│   │   │   │   └── l15nr075.tif
│   │   │   ├── leaf2
│   │   │   │   ├── l2nr003.tif
│   │   │   │   ├── l2nr006.tif
│   │   │   │   ├── l2nr007.tif
│   │   │   │   ├── l2nr009.tif
│   │   │   │   ├── l2nr011.tif
│   │   │   │   ├── l2nr012.tif
│   │   │   │   ├── l2nr013.tif
│   │   │   │   ├── l2nr014.tif
│   │   │   │   ├── l2nr015.tif
│   │   │   │   ├── l2nr016.tif
│   │   │   │   ├── l2nr017.tif
│   │   │   │   ├── l2nr018.tif
│   │   │   │   ├── l2nr021.tif
│   │   │   │   ├── l2nr022.tif
│   │   │   │   ├── l2nr023.tif
│   │   │   │   ├── l2nr024.tif
│   │   │   │   ├── l2nr025.tif
│   │   │   │   ├── l2nr026.tif
│   │   │   │   ├── l2nr027.tif
│   │   │   │   ├── l2nr028.tif
│   │   │   │   ├── l2nr029.tif
│   │   │   │   ├── l2nr030.tif
│   │   │   │   ├── l2nr031.tif
│   │   │   │   ├── l2nr033.tif
│   │   │   │   ├── l2nr034.tif
│   │   │   │   ├── l2nr039.tif
│   │   │   │   ├── l2nr040.tif
│   │   │   │   ├── l2nr042.tif
│   │   │   │   ├── l2nr044.tif
│   │   │   │   ├── l2nr045.tif
│   │   │   │   ├── l2nr046.tif
│   │   │   │   ├── l2nr047.tif
│   │   │   │   ├── l2nr049.tif
│   │   │   │   ├── l2nr051.tif
│   │   │   │   ├── l2nr052.tif
│   │   │   │   ├── l2nr053.tif
│   │   │   │   ├── l2nr054.tif
│   │   │   │   ├── l2nr057.tif
│   │   │   │   ├── l2nr060.tif
│   │   │   │   ├── l2nr062.tif
│   │   │   │   ├── l2nr065.tif
│   │   │   │   ├── l2nr066.tif
│   │   │   │   ├── l2nr067.tif
│   │   │   │   ├── l2nr068.tif
│   │   │   │   ├── l2nr069.tif
│   │   │   │   ├── l2nr070.tif
│   │   │   │   ├── l2nr072.tif
│   │   │   │   ├── l2nr073.tif
│   │   │   │   ├── l2nr074.tif
│   │   │   │   └── l2nr075.tif
│   │   │   ├── leaf3
│   │   │   │   ├── l3nr003.tif
│   │   │   │   ├── l3nr004.tif
│   │   │   │   ├── l3nr005.tif
│   │   │   │   ├── l3nr007.tif
│   │   │   │   ├── l3nr008.tif
│   │   │   │   ├── l3nr009.tif
│   │   │   │   ├── l3nr010.tif
│   │   │   │   ├── l3nr013.tif
│   │   │   │   ├── l3nr015.tif
│   │   │   │   ├── l3nr017.tif
│   │   │   │   ├── l3nr018.tif
│   │   │   │   ├── l3nr019.tif
│   │   │   │   ├── l3nr021.tif
│   │   │   │   ├── l3nr022.tif
│   │   │   │   ├── l3nr023.tif
│   │   │   │   ├── l3nr026.tif
│   │   │   │   ├── l3nr027.tif
│   │   │   │   ├── l3nr028.tif
│   │   │   │   ├── l3nr029.tif
│   │   │   │   ├── l3nr030.tif
│   │   │   │   ├── l3nr031.tif
│   │   │   │   ├── l3nr033.tif
│   │   │   │   ├── l3nr034.tif
│   │   │   │   ├── l3nr035.tif
│   │   │   │   ├── l3nr036.tif
│   │   │   │   ├── l3nr037.tif
│   │   │   │   ├── l3nr039.tif
│   │   │   │   ├── l3nr040.tif
│   │   │   │   ├── l3nr041.tif
│   │   │   │   ├── l3nr042.tif
│   │   │   │   ├── l3nr043.tif
│   │   │   │   ├── l3nr044.tif
│   │   │   │   ├── l3nr045.tif
│   │   │   │   ├── l3nr047.tif
│   │   │   │   ├── l3nr048.tif
│   │   │   │   ├── l3nr049.tif
│   │   │   │   ├── l3nr053.tif
│   │   │   │   ├── l3nr054.tif
│   │   │   │   ├── l3nr057.tif
│   │   │   │   ├── l3nr059.tif
│   │   │   │   ├── l3nr060.tif
│   │   │   │   ├── l3nr061.tif
│   │   │   │   ├── l3nr062.tif
│   │   │   │   ├── l3nr065.tif
│   │   │   │   ├── l3nr067.tif
│   │   │   │   ├── l3nr070.tif
│   │   │   │   ├── l3nr071.tif
│   │   │   │   ├── l3nr072.tif
│   │   │   │   ├── l3nr074.tif
│   │   │   │   └── l3nr075.tif
│   │   │   ├── leaf4
│   │   │   │   ├── l4nr001.tif
│   │   │   │   ├── l4nr002.tif
│   │   │   │   ├── l4nr003.tif
│   │   │   │   ├── l4nr004.tif
│   │   │   │   ├── l4nr006.tif
│   │   │   │   ├── l4nr007.tif
│   │   │   │   ├── l4nr008.tif
│   │   │   │   ├── l4nr010.tif
│   │   │   │   ├── l4nr012.tif
│   │   │   │   ├── l4nr013.tif
│   │   │   │   ├── l4nr014.tif
│   │   │   │   ├── l4nr015.tif
│   │   │   │   ├── l4nr016.tif
│   │   │   │   ├── l4nr017.tif
│   │   │   │   ├── l4nr018.tif
│   │   │   │   ├── l4nr020.tif
│   │   │   │   ├── l4nr021.tif
│   │   │   │   ├── l4nr022.tif
│   │   │   │   ├── l4nr024.tif
│   │   │   │   ├── l4nr026.tif
│   │   │   │   ├── l4nr027.tif
│   │   │   │   ├── l4nr028.tif
│   │   │   │   ├── l4nr029.tif
│   │   │   │   ├── l4nr030.tif
│   │   │   │   ├── l4nr032.tif
│   │   │   │   ├── l4nr033.tif
│   │   │   │   ├── l4nr035.tif
│   │   │   │   ├── l4nr037.tif
│   │   │   │   ├── l4nr038.tif
│   │   │   │   ├── l4nr041.tif
│   │   │   │   ├── l4nr042.tif
│   │   │   │   ├── l4nr044.tif
│   │   │   │   ├── l4nr045.tif
│   │   │   │   ├── l4nr048.tif
│   │   │   │   ├── l4nr051.tif
│   │   │   │   ├── l4nr052.tif
│   │   │   │   ├── l4nr054.tif
│   │   │   │   ├── l4nr056.tif
│   │   │   │   ├── l4nr058.tif
│   │   │   │   ├── l4nr060.tif
│   │   │   │   ├── l4nr061.tif
│   │   │   │   ├── l4nr063.tif
│   │   │   │   ├── l4nr066.tif
│   │   │   │   ├── l4nr067.tif
│   │   │   │   ├── l4nr068.tif
│   │   │   │   ├── l4nr069.tif
│   │   │   │   ├── l4nr070.tif
│   │   │   │   ├── l4nr072.tif
│   │   │   │   ├── l4nr073.tif
│   │   │   │   └── l4nr074.tif
│   │   │   ├── leaf5
│   │   │   │   ├── l5nr001.tif
│   │   │   │   ├── l5nr002.tif
│   │   │   │   ├── l5nr004.tif
│   │   │   │   ├── l5nr006.tif
│   │   │   │   ├── l5nr007.tif
│   │   │   │   ├── l5nr009.tif
│   │   │   │   ├── l5nr010.tif
│   │   │   │   ├── l5nr013.tif
│   │   │   │   ├── l5nr016.tif
│   │   │   │   ├── l5nr017.tif
│   │   │   │   ├── l5nr019.tif
│   │   │   │   ├── l5nr020.tif
│   │   │   │   ├── l5nr021.tif
│   │   │   │   ├── l5nr022.tif
│   │   │   │   ├── l5nr023.tif
│   │   │   │   ├── l5nr024.tif
│   │   │   │   ├── l5nr025.tif
│   │   │   │   ├── l5nr026.tif
│   │   │   │   ├── l5nr027.tif
│   │   │   │   ├── l5nr030.tif
│   │   │   │   ├── l5nr034.tif
│   │   │   │   ├── l5nr035.tif
│   │   │   │   ├── l5nr037.tif
│   │   │   │   ├── l5nr038.tif
│   │   │   │   ├── l5nr039.tif
│   │   │   │   ├── l5nr040.tif
│   │   │   │   ├── l5nr041.tif
│   │   │   │   ├── l5nr042.tif
│   │   │   │   ├── l5nr044.tif
│   │   │   │   ├── l5nr045.tif
│   │   │   │   ├── l5nr046.tif
│   │   │   │   ├── l5nr048.tif
│   │   │   │   ├── l5nr050.tif
│   │   │   │   ├── l5nr051.tif
│   │   │   │   ├── l5nr053.tif
│   │   │   │   ├── l5nr054.tif
│   │   │   │   ├── l5nr056.tif
│   │   │   │   ├── l5nr057.tif
│   │   │   │   ├── l5nr059.tif
│   │   │   │   ├── l5nr060.tif
│   │   │   │   ├── l5nr061.tif
│   │   │   │   ├── l5nr062.tif
│   │   │   │   ├── l5nr063.tif
│   │   │   │   ├── l5nr065.tif
│   │   │   │   ├── l5nr066.tif
│   │   │   │   ├── l5nr068.tif
│   │   │   │   ├── l5nr069.tif
│   │   │   │   ├── l5nr071.tif
│   │   │   │   ├── l5nr072.tif
│   │   │   │   └── l5nr075.tif
│   │   │   ├── leaf6
│   │   │   │   ├── l6nr001.tif
│   │   │   │   ├── l6nr002.tif
│   │   │   │   ├── l6nr004.tif
│   │   │   │   ├── l6nr005.tif
│   │   │   │   ├── l6nr007.tif
│   │   │   │   ├── l6nr008.tif
│   │   │   │   ├── l6nr009.tif
│   │   │   │   ├── l6nr010.tif
│   │   │   │   ├── l6nr011.tif
│   │   │   │   ├── l6nr012.tif
│   │   │   │   ├── l6nr014.tif
│   │   │   │   ├── l6nr015.tif
│   │   │   │   ├── l6nr016.tif
│   │   │   │   ├── l6nr017.tif
│   │   │   │   ├── l6nr018.tif
│   │   │   │   ├── l6nr020.tif
│   │   │   │   ├── l6nr021.tif
│   │   │   │   ├── l6nr023.tif
│   │   │   │   ├── l6nr024.tif
│   │   │   │   ├── l6nr025.tif
│   │   │   │   ├── l6nr026.tif
│   │   │   │   ├── l6nr027.tif
│   │   │   │   ├── l6nr032.tif
│   │   │   │   ├── l6nr033.tif
│   │   │   │   ├── l6nr034.tif
│   │   │   │   ├── l6nr035.tif
│   │   │   │   ├── l6nr036.tif
│   │   │   │   ├── l6nr039.tif
│   │   │   │   ├── l6nr041.tif
│   │   │   │   ├── l6nr042.tif
│   │   │   │   ├── l6nr043.tif
│   │   │   │   ├── l6nr046.tif
│   │   │   │   ├── l6nr047.tif
│   │   │   │   ├── l6nr050.tif
│   │   │   │   ├── l6nr051.tif
│   │   │   │   ├── l6nr052.tif
│   │   │   │   ├── l6nr054.tif
│   │   │   │   ├── l6nr055.tif
│   │   │   │   ├── l6nr056.tif
│   │   │   │   ├── l6nr057.tif
│   │   │   │   ├── l6nr062.tif
│   │   │   │   ├── l6nr063.tif
│   │   │   │   ├── l6nr064.tif
│   │   │   │   ├── l6nr067.tif
│   │   │   │   ├── l6nr069.tif
│   │   │   │   ├── l6nr071.tif
│   │   │   │   ├── l6nr072.tif
│   │   │   │   ├── l6nr073.tif
│   │   │   │   ├── l6nr074.tif
│   │   │   │   └── l6nr075.tif
│   │   │   ├── leaf7
│   │   │   │   ├── l7nr001.tif
│   │   │   │   ├── l7nr002.tif
│   │   │   │   ├── l7nr004.tif
│   │   │   │   ├── l7nr006.tif
│   │   │   │   ├── l7nr007.tif
│   │   │   │   ├── l7nr008.tif
│   │   │   │   ├── l7nr009.tif
│   │   │   │   ├── l7nr010.tif
│   │   │   │   ├── l7nr011.tif
│   │   │   │   ├── l7nr013.tif
│   │   │   │   ├── l7nr014.tif
│   │   │   │   ├── l7nr015.tif
│   │   │   │   ├── l7nr017.tif
│   │   │   │   ├── l7nr018.tif
│   │   │   │   ├── l7nr019.tif
│   │   │   │   ├── l7nr021.tif
│   │   │   │   ├── l7nr025.tif
│   │   │   │   ├── l7nr027.tif
│   │   │   │   ├── l7nr029.tif
│   │   │   │   ├── l7nr030.tif
│   │   │   │   ├── l7nr032.tif
│   │   │   │   ├── l7nr033.tif
│   │   │   │   ├── l7nr035.tif
│   │   │   │   ├── l7nr037.tif
│   │   │   │   ├── l7nr038.tif
│   │   │   │   ├── l7nr039.tif
│   │   │   │   ├── l7nr040.tif
│   │   │   │   ├── l7nr041.tif
│   │   │   │   ├── l7nr042.tif
│   │   │   │   ├── l7nr044.tif
│   │   │   │   ├── l7nr045.tif
│   │   │   │   ├── l7nr046.tif
│   │   │   │   ├── l7nr047.tif
│   │   │   │   ├── l7nr048.tif
│   │   │   │   ├── l7nr049.tif
│   │   │   │   ├── l7nr051.tif
│   │   │   │   ├── l7nr052.tif
│   │   │   │   ├── l7nr054.tif
│   │   │   │   ├── l7nr055.tif
│   │   │   │   ├── l7nr056.tif
│   │   │   │   ├── l7nr057.tif
│   │   │   │   ├── l7nr059.tif
│   │   │   │   ├── l7nr060.tif
│   │   │   │   ├── l7nr061.tif
│   │   │   │   ├── l7nr063.tif
│   │   │   │   ├── l7nr065.tif
│   │   │   │   ├── l7nr067.tif
│   │   │   │   ├── l7nr068.tif
│   │   │   │   ├── l7nr074.tif
│   │   │   │   └── l7nr075.tif
│   │   │   ├── leaf8
│   │   │   │   ├── l8nr001.tif
│   │   │   │   ├── l8nr002.tif
│   │   │   │   ├── l8nr004.tif
│   │   │   │   ├── l8nr007.tif
│   │   │   │   ├── l8nr008.tif
│   │   │   │   ├── l8nr009.tif
│   │   │   │   ├── l8nr010.tif
│   │   │   │   ├── l8nr011.tif
│   │   │   │   ├── l8nr013.tif
│   │   │   │   ├── l8nr014.tif
│   │   │   │   ├── l8nr015.tif
│   │   │   │   ├── l8nr016.tif
│   │   │   │   ├── l8nr017.tif
│   │   │   │   ├── l8nr018.tif
│   │   │   │   ├── l8nr020.tif
│   │   │   │   ├── l8nr022.tif
│   │   │   │   ├── l8nr025.tif
│   │   │   │   ├── l8nr028.tif
│   │   │   │   ├── l8nr029.tif
│   │   │   │   ├── l8nr030.tif
│   │   │   │   ├── l8nr031.tif
│   │   │   │   ├── l8nr033.tif
│   │   │   │   ├── l8nr034.tif
│   │   │   │   ├── l8nr035.tif
│   │   │   │   ├── l8nr037.tif
│   │   │   │   ├── l8nr038.tif
│   │   │   │   ├── l8nr039.tif
│   │   │   │   ├── l8nr040.tif
│   │   │   │   ├── l8nr042.tif
│   │   │   │   ├── l8nr045.tif
│   │   │   │   ├── l8nr047.tif
│   │   │   │   ├── l8nr048.tif
│   │   │   │   ├── l8nr049.tif
│   │   │   │   ├── l8nr050.tif
│   │   │   │   ├── l8nr053.tif
│   │   │   │   ├── l8nr054.tif
