tropic10/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_275.png
│   │   │   │   ├── p01_277.png
│   │   │   │   ├── p01_293.png
│   │   │   │   ├── p01_300.png
│   │   │   │   ├── p01_302.png
│   │   │   │   ├── p01_315.png
│   │   │   │   ├── p01_323.png
│   │   │   │   ├── p01_328.png
│   │   │   │   ├── p01_335.png
│   │   │   │   └── p01_337.png
│   │   │   ├── 02_Hibiscus
│   │   │   │   ├── p02_005.png
│   │   │   │   ├── p02_007.png
│   │   │   │   ├── p02_009.png
│   │   │   │   ├── p02_018.png
│   │   │   │   ├── p02_019.png
│   │   │   │   ├── p02_024.png
│   │   │   │   ├── p02_031.png
│   │   │   │   ├── p02_033.png
│   │   │   │   ├── p02_034.png
│   │   │   │   ├── p02_036.png
│   │   │   │   ├── p02_037.png
│   │   │   │   ├── p02_038.png
│   │   │   │   ├── p02_039.png
│   │   │   │   ├── p02_043.png
│   │   │   │   ├── p02_052.png
│   │   │   │   ├── p02_055.png
│   │   │   │   ├── p02_056.png
│   │   │   │   ├── p02_057.png
│   │   │   │   ├── p02_063.png
│   │   │   │   ├── p02_072.png
│   │   │   │   ├── p02_080.png
│   │   │   │   ├── p02_084.png
│   │   │   │   ├── p02_090.png
│   │   │   │   ├── p02_094.png
│   │   │   │   ├── p02_098.png
│   │   │   │   ├── p02_109.png
│   │   │   │   ├── p02_115.png
│   │   │   │   ├── p02_120.png
│   │   │   │   ├── p02_122.png
│   │   │   │   ├── p02_123.png
│   │   │   │   ├── p02_129.png
│   │   │   │   ├── p02_141.png
│   │   │   │   ├── p02_152.png
│   │   │   │   ├── p02_167.png
│   │   │   │   ├── p02_168.png
│   │   │   │   ├── p02_169.png
│   │   │   │   ├── p02_170.png
│   │   │   │   ├── p02_178.png
│   │   │   │   ├── p02_184.png
│   │   │   │   ├── p02_190.png
│   │   │   │   ├── p02_195.png
│   │   │   │   ├── p02_200.png
│   │   │   │   ├── p02_201.png
│   │   │   │   ├── p02_202.png
│   │   │   │   ├── p02_213.png
│   │   │   │   ├── p02_218.png
│   │   │   │   ├── p02_225.png
│   │   │   │   ├── p02_230.png
│   │   │   │   ├── p02_241.png
│   │   │   │   └── p02_245.png
│   │   │   ├── 03_Lime
│   │   │   │   ├── p03_004.png
│   │   │   │   ├── p03_006.png
│   │   │   │   ├── p03_008.png
│   │   │   │   ├── p03_011.png
│   │   │   │   ├── p03_018.png
│   │   │   │   ├── p03_029.png
│   │   │   │   ├── p03_044.png
│   │   │   │   ├── p03_048.png
│   │   │   │   ├── p03_050.png
│   │   │   │   ├── p03_052.png
│   │   │   │   ├── p03_062.png
│   │   │   │   ├── p03_067.png
│   │   │   │   ├── p03_073.png
│   │   │   │   ├── p03_081.png
│   │   │   │   ├── p03_082.png
│   │   │   │   ├── p03_083.png
│   │   │   │   ├── p03_089.png
│   │   │   │   ├── p03_091.png
│   │   │   │   ├── p03_095.png
│   │   │   │   ├── p03_097.png
│   │   │   │   ├── p03_099.png
│   │   │   │   ├── p03_100.png
│   │   │   │   ├── p03_102.png
│   │   │   │   ├── p03_106.png
│   │   │   │   ├── p03_120.png
│   │   │   │   ├── p03_121.png
│   │   │   │   ├── p03_129.png
│   │   │   │   ├── p03_130.png
│   │   │   │   ├── p03_143.png
│   │   │   │   ├── p03_145.png
│   │   │   │   ├── p03_146.png
│   │   │   │   ├── p03_156.png
│   │   │   │   ├── p03_160.png
│   │   │   │   ├── p03_164.png
│   │   │   │   ├── p03_168.png
│   │   │   │   ├── p03_169.png
│   │   │   │   ├── p03_174.png
│   │   │   │   ├── p03_180.png
│   │   │   │   ├── p03_188.png
│   │   │   │   ├── p03_195.png
│   │   │   │   ├── p03_197.png
│   │   │   │   ├── p03_205.png
│   │   │   │   ├── p03_210.png
│   │   │   │   ├── p03_211.png
│   │   │   │   ├── p03_216.png
│   │   │   │   └── p03_231.png
│   │   │   ├── 04_WestIndianJasmine
│   │   │   │   ├── p04_001.png
│   │   │   │   ├── p04_005.png
│   │   │   │   ├── p04_006.png
│   │   │   │   ├── p04_007.png
│   │   │   │   ├── p04_008.png
│   │   │   │   ├── p04_011.png
│   │   │   │   ├── p04_013.png
│   │   │   │   ├── p04_017.png
│   │   │   │   ├── p04_019.png
│   │   │   │   ├── p04_022.png
│   │   │   │   ├── p04_023.png
│   │   │   │   ├── p04_024.png
│   │   │   │   ├── p04_031.png
│   │   │   │   ├── p04_032.png
│   │   │   │   ├── p04_053.png
│   │   │   │   ├── p04_059.png
│   │   │   │   ├── p04_062.png
│   │   │   │   ├── p04_078.png
│   │   │   │   ├── p04_084.png
│   │   │   │   ├── p04_087.png
│   │   │   │   ├── p04_103.png
│   │   │   │   ├── p04_105.png
│   │   │   │   ├── p04_107.png
│   │   │   │   ├── p04_108.png
│   │   │   │   ├── p04_110.png
│   │   │   │   ├── p04_116.png
│   │   │   │   ├── p04_117.png
│   │   │   │   ├── p04_122.png
│   │   │   │   ├── p04_137.png
│   │   │   │   ├── p04_144.png
│   │   │   │   ├── p04_147.png
│   │   │   │   ├── p04_151.png
│   │   │   │   ├── p04_155.png
│   │   │   │   ├── p04_158.png
│   │   │   │   ├── p04_160.png
│   │   │   │   ├── p04_163.png
│   │   │   │   ├── p04_164.png
│   │   │   │   ├── p04_175.png
│   │   │   │   ├── p04_179.png
│   │   │   │   ├── p04_180.png
│   │   │   │   ├── p04_182.png
│   │   │   │   ├── p04_183.png
│   │   │   │   ├── p04_186.png
│   │   │   │   ├── p04_191.png
│   │   │   │   ├── p04_199.png
│   │   │   │   ├── p04_202.png
│   │   │   │   ├── p04_203.png
│   │   │   │   ├── p04_207.png
│   │   │   │   ├── p04_220.png
│   │   │   │   ├── p04_228.png
│   │   │   │   ├── p04_235.png
│   │   │   │   ├── p04_244.png
│   │   │   │   ├── p04_251.png
│   │   │   │   ├── p04_254.png
│   │   │   │   └── p04_268.png
│   │   │   ├── 05_LadyPalm
│   │   │   │   ├── p05_011.png
│   │   │   │   ├── p05_016.png
│   │   │   │   ├── p05_019.png
│   │   │   │   ├── p05_023.png
│   │   │   │   ├── p05_026.png
│   │   │   │   ├── p05_027.png
│   │   │   │   ├── p05_030.png
│   │   │   │   ├── p05_032.png
│   │   │   │   ├── p05_036.png
│   │   │   │   ├── p05_037.png
│   │   │   │   ├── p05_040.png
│   │   │   │   ├── p05_044.png
│   │   │   │   ├── p05_052.png
│   │   │   │   ├── p05_056.png
│   │   │   │   ├── p05_057.png
│   │   │   │   ├── p05_059.png
│   │   │   │   ├── p05_061.png
│   │   │   │   ├── p05_064.png
│   │   │   │   ├── p05_068.png
│   │   │   │   ├── p05_071.png
│   │   │   │   ├── p05_077.png
│   │   │   │   ├── p05_089.png
│   │   │   │   ├── p05_095.png
│   │   │   │   ├── p05_102.png
│   │   │   │   ├── p05_103.png
│   │   │   │   ├── p05_109.png
│   │   │   │   ├── p05_118.png
│   │   │   │   ├── p05_120.png
│   │   │   │   ├── p05_121.png
│   │   │   │   ├── p05_126.png
│   │   │   │   ├── p05_135.png
│   │   │   │   ├── p05_141.png
│   │   │   │   ├── p05_147.png
│   │   │   │   ├── p05_169.png
│   │   │   │   ├── p05_171.png
│   │   │   │   ├── p05_179.png
│   │   │   │   ├── p05_180.png
│   │   │   │   ├── p05_182.png
│   │   │   │   ├── p05_184.png
│   │   │   │   ├── p05_192.png
│   │   │   │   ├── p05_193.png
│   │   │   │   ├── p05_206.png
│   │   │   │   ├── p05_211.png
│   │   │   │   ├── p05_217.png
│   │   │   │   ├── p05_219.png
│   │   │   │   ├── p05_223.png
│   │   │   │   ├── p05_236.png
│   │   │   │   ├── p05_239.png
│   │   │   │   ├── p05_246.png
│   │   │   │   ├── p05_248.png
│   │   │   │   ├── p05_254.png
│   │   │   │   ├── p05_261.png
│   │   │   │   ├── p05_270.png
│   │   │   │   ├── p05_271.png
│   │   │   │   ├── p05_275.png
│   │   │   │   └── p05_277.png
│   │   │   ├── 06_UmbrellaTree
│   │   │   │   ├── p06_014.png
│   │   │   │   ├── p06_017.png
│   │   │   │   ├── p06_018.png
│   │   │   │   ├── p06_022.png
│   │   │   │   ├── p06_023.png
│   │   │   │   ├── p06_029.png
│   │   │   │   ├── p06_033.png
│   │   │   │   ├── p06_039.png
│   │   │   │   ├── p06_042.png
│   │   │   │   ├── p06_043.png
│   │   │   │   ├── p06_050.png
│   │   │   │   ├── p06_058.png
│   │   │   │   ├── p06_070.png
│   │   │   │   ├── p06_072.png
│   │   │   │   ├── p06_078.png
│   │   │   │   ├── p06_080.png
│   │   │   │   ├── p06_092.png
│   │   │   │   ├── p06_099.png
│   │   │   │   ├── p06_105.png
│   │   │   │   ├── p06_114.png
│   │   │   │   ├── p06_119.png
│   │   │   │   ├── p06_122.png
│   │   │   │   ├── p06_123.png
│   │   │   │   ├── p06_129.png
│   │   │   │   ├── p06_135.png
│   │   │   │   ├── p06_136.png
│   │   │   │   ├── p06_138.png
│   │   │   │   ├── p06_141.png
│   │   │   │   ├── p06_143.png
│   │   │   │   ├── p06_147.png
│   │   │   │   ├── p06_162.png
│   │   │   │   ├── p06_164.png
│   │   │   │   ├── p06_165.png
│   │   │   │   ├── p06_173.png
│   │   │   │   ├── p06_174.png
│   │   │   │   ├── p06_176.png
│   │   │   │   ├── p06_190.png
│   │   │   │   ├── p06_191.png
│   │   │   │   ├── p06_193.png
│   │   │   │   ├── p06_203.png
│   │   │   │   ├── p06_204.png
│   │   │   │   ├── p06_207.png
│   │   │   │   ├── p06_216.png
│   │   │   │   ├── p06_219.png
│   │   │   │   ├── p06_221.png
│   │   │   │   ├── p06_226.png
│   │   │   │   └── p06_230.png
│   │   │   ├── 07_Ervatamia
│   │   │   │   ├── p07_010.png
│   │   │   │   ├── p07_012.png
│   │   │   │   ├── p07_016.png
│   │   │   │   ├── p07_039.png
│   │   │   │   ├── p07_040.png
│   │   │   │   ├── p07_042.png
│   │   │   │   ├── p07_049.png
│   │   │   │   ├── p07_050.png
│   │   │   │   ├── p07_051.png
│   │   │   │   ├── p07_053.png
│   │   │   │   ├── p07_057.png
│   │   │   │   ├── p07_058.png
│   │   │   │   ├── p07_063.png
│   │   │   │   ├── p07_067.png
│   │   │   │   ├── p07_069.png
│   │   │   │   ├── p07_072.png
│   │   │   │   ├── p07_080.png
│   │   │   │   ├── p07_084.png
│   │   │   │   ├── p07_088.png
│   │   │   │   ├── p07_092.png
│   │   │   │   ├── p07_109.png
│   │   │   │   ├── p07_113.png
│   │   │   │   ├── p07_127.png
│   │   │   │   ├── p07_131.png
│   │   │   │   ├── p07_133.png
│   │   │   │   ├── p07_139.png
│   │   │   │   ├── p07_148.png
│   │   │   │   ├── p07_153.png
│   │   │   │   ├── p07_157.png
│   │   │   │   ├── p07_159.png
│   │   │   │   ├── p07_164.png
│   │   │   │   ├── p07_165.png
│   │   │   │   ├── p07_166.png
│   │   │   │   ├── p07_176.png
│   │   │   │   ├── p07_177.png
│   │   │   │   ├── p07_180.png
│   │   │   │   ├── p07_181.png
│   │   │   │   ├── p07_184.png
│   │   │   │   ├── p07_193.png
│   │   │   │   ├── p07_197.png
│   │   │   │   ├── p07_207.png
│   │   │   │   ├── p07_213.png
│   │   │   │   ├── p07_216.png
│   │   │   │   ├── p07_217.png
│   │   │   │   ├── p07_219.png
│   │   │   │   └── p07_230.png
│   │   │   ├── 08_Mango
│   │   │   │   ├── p08_002.png
│   │   │   │   ├── p08_008.png
│   │   │   │   ├── p08_009.png
│   │   │   │   ├── p08_017.png
│   │   │   │   ├── p08_020.png
│   │   │   │   ├── p08_032.png
│   │   │   │   ├── p08_045.png
│   │   │   │   ├── p08_051.png
│   │   │   │   ├── p08_052.png
│   │   │   │   ├── p08_057.png
│   │   │   │   ├── p08_058.png
│   │   │   │   ├── p08_060.png
│   │   │   │   ├── p08_061.png
│   │   │   │   ├── p08_073.png
│   │   │   │   ├── p08_074.png
│   │   │   │   ├── p08_075.png
│   │   │   │   ├── p08_076.png
│   │   │   │   ├── p08_079.png
│   │   │   │   ├── p08_080.png
│   │   │   │   ├── p08_082.png
│   │   │   │   ├── p08_083.png
│   │   │   │   ├── p08_085.png
│   │   │   │   ├── p08_090.png
│   │   │   │   ├── p08_091.png
│   │   │   │   ├── p08_103.png
│   │   │   │   ├── p08_111.png
│   │   │   │   ├── p08_114.png
│   │   │   │   ├── p08_115.png
│   │   │   │   ├── p08_127.png
│   │   │   │   ├── p08_133.png
│   │   │   │   ├── p08_150.png
│   │   │   │   ├── p08_153.png
│   │   │   │   ├── p08_155.png
│   │   │   │   ├── p08_167.png
│   │   │   │   ├── p08_171.png
│   │   │   │   ├── p08_175.png
│   │   │   │   ├── p08_177.png
│   │   │   │   ├── p08_183.png
│   │   │   │   ├── p08_185.png
│   │   │   │   ├── p08_188.png
│   │   │   │   ├── p08_190.png
│   │   │   │   ├── p08_194.png
│   │   │   │   ├── p08_201.png
│   │   │   │   ├── p08_209.png
│   │   │   │   ├── p08_210.png
│   │   │   │   └── p08_216.png
│   │   │   ├── 09_Acacia
│   │   │   │   ├── p09_003.png
│   │   │   │   ├── p09_004.png
│   │   │   │   ├── p09_013.png
│   │   │   │   ├── p09_025.png
│   │   │   │   ├── p09_026.png
│   │   │   │   ├── p09_031.png
│   │   │   │   ├── p09_038.png
│   │   │   │   ├── p09_041.png
│   │   │   │   ├── p09_050.png
│   │   │   │   ├── p09_051.png
│   │   │   │   ├── p09_053.png
│   │   │   │   ├── p09_054.png
│   │   │   │   ├── p09_055.png
│   │   │   │   ├── p09_070.png
│   │   │   │   ├── p09_071.png
│   │   │   │   ├── p09_091.png
│   │   │   │   ├── p09_093.png
│   │   │   │   ├── p09_104.png
│   │   │   │   ├── p09_108.png
│   │   │   │   ├── p09_109.png
│   │   │   │   ├── p09_114.png
│   │   │   │   ├── p09_129.png
│   │   │   │   ├── p09_131.png
│   │   │   │   ├── p09_134.png
│   │   │   │   ├── p09_135.png
│   │   │   │   ├── p09_139.png
│   │   │   │   ├── p09_144.png
│   │   │   │   ├── p09_147.png
│   │   │   │   ├── p09_154.png
│   │   │   │   ├── p09_156.png
│   │   │   │   ├── p09_157.png
│   │   │   │   ├── p09_166.png
│   │   │   │   ├── p09_173.png
│   │   │   │   ├── p09_174.png
│   │   │   │   ├── p09_176.png
│   │   │   │   ├── p09_178.png
│   │   │   │   ├── p09_180.png
│   │   │   │   ├── p09_184.png
│   │   │   │   ├── p09_189.png
│   │   │   │   ├── p09_203.png
│   │   │   │   ├── p09_210.png
│   │   │   │   ├── p09_211.png
│   │   │   │   ├── p09_214.png
│   │   │   │   ├── p09_218.png
│   │   │   │   └── p09_220.png
│   │   │   └── 10_Sanchezia
│   │   │       ├── p10_010.png
│   │   │       ├── p10_011.png
│   │   │       ├── p10_016.png
│   │   │       ├── p10_017.png
│   │   │       ├── p10_019.png
│   │   │       ├── p10_022.png
│   │   │       ├── p10_038.png
│   │   │       ├── p10_039.png
│   │   │       ├── p10_040.png
│   │   │       ├── p10_043.png
│   │   │       ├── p10_048.png
│   │   │       ├── p10_051.png
│   │   │       ├── p10_057.png
│   │   │       ├── p10_060.png
│   │   │       ├── p10_062.png
│   │   │       ├── p10_065.png
│   │   │       ├── p10_067.png
│   │   │       ├── p10_074.png
│   │   │       ├── p10_080.png
│   │   │       ├── p10_088.png
│   │   │       ├── p10_091.png
│   │   │       ├── p10_109.png
│   │   │       ├── p10_111.png
│   │   │       ├── p10_130.png
│   │   │       ├── p10_145.png
│   │   │       ├── p10_149.png
│   │   │       ├── p10_152.png
│   │   │       ├── p10_153.png
│   │   │       ├── p10_156.png
│   │   │       ├── p10_160.png
│   │   │       ├── p10_163.png
│   │   │       ├── p10_170.png
│   │   │       ├── p10_171.png
│   │   │       ├── p10_176.png
│   │   │       ├── p10_178.png
│   │   │       ├── p10_179.png
│   │   │       ├── p10_185.png
│   │   │       ├── p10_193.png
│   │   │       ├── p10_203.png
│   │   │       ├── p10_206.png
│   │   │       ├── p10_211.png
│   │   │       ├── p10_215.png
│   │   │       ├── p10_222.png
│   │   │       ├── p10_225.png
│   │   │       ├── p10_228.png
│   │   │       ├── p10_238.png
│   │   │       ├── p10_240.png
│   │   │       ├── p10_241.png
│   │   │       ├── p10_243.png
│   │   │       ├── p10_245.png
│   │   │       └── p10_248.png
│   │   ├── train_10
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_020.png
│   │   │   │   ├── p01_021.png
│   │   │   │   ├── p01_031.png
│   │   │   │   ├── p01_039.png
│   │   │   │   ├── p01_046.png
│   │   │   │   ├── p01_047.png
│   │   │   │   ├── p01_053.png
│   │   │   │   ├── p01_079.png
│   │   │   │   ├── p01_100.png
│   │   │   │   ├── p01_113.png
│   │   │   │   ├── p01_116.png
│   │   │   │   ├── p01_127.png
│   │   │   │   ├── p01_137.png
│   │   │   │   ├── p01_147.png
│   │   │   │   ├── p01_180.png
│   │   │   │   ├── p01_199.png
│   │   │   │   ├── p01_226.png
│   │   │   │   ├── p01_234.png
│   │   │   │   ├── p01_238.png
│   │   │   │   ├── p01_252.png
│   │   │   │   ├── p01_254.png
│   │   │   │   ├── p01_265.png
│   │   │   │   ├── p01_267.png
│   │   │   │   ├── p01_289.png
│   │   │   │   ├── p01_307.png
│   │   │   │   ├── p01_311.png
│   │   │   │   ├── p01_321.png
│   │   │   │   ├── p01_326.png
│   │   │   │   └── p01_340.png
│   │   │   ├── 02_Hibiscus
│   │   │   │   ├── p02_014.png
│   │   │   │   ├── p02_022.png
│   │   │   │   ├── p02_060.png
│   │   │   │   ├── p02_065.png
│   │   │   │   ├── p02_070.png
│   │   │   │   ├── p02_086.png
│   │   │   │   ├── p02_106.png
│   │   │   │   ├── p02_107.png
│   │   │   │   ├── p02_114.png
│   │   │   │   ├── p02_118.png
│   │   │   │   ├── p02_137.png
│   │   │   │   ├── p02_139.png
│   │   │   │   ├── p02_144.png
│   │   │   │   ├── p02_147.png
│   │   │   │   ├── p02_166.png
│   │   │   │   ├── p02_172.png
│   │   │   │   ├── p02_189.png
│   │   │   │   ├── p02_192.png
│   │   │   │   ├── p02_210.png
│   │   │   │   ├── p02_217.png
│   │   │   │   └── p02_231.png
│   │   │   ├── 03_Lime
│   │   │   │   ├── p03_002.png
│   │   │   │   ├── p03_005.png
│   │   │   │   ├── p03_013.png
│   │   │   │   ├── p03_026.png
│   │   │   │   ├── p03_061.png
│   │   │   │   ├── p03_066.png
│   │   │   │   ├── p03_074.png
│   │   │   │   ├── p03_078.png
│   │   │   │   ├── p03_085.png
│   │   │   │   ├── p03_093.png
│   │   │   │   ├── p03_113.png
│   │   │   │   ├── p03_137.png
│   │   │   │   ├── p03_139.png
│   │   │   │   ├── p03_152.png
│   │   │   │   ├── p03_157.png
│   │   │   │   ├── p03_201.png
│   │   │   │   ├── p03_217.png
│   │   │   │   ├── p03_219.png
│   │   │   │   └── p03_223.png
│   │   │   ├── 04_WestIndianJasmine
│   │   │   │   ├── p04_016.png
│   │   │   │   ├── p04_033.png
│   │   │   │   ├── p04_048.png
│   │   │   │   ├── p04_089.png
│   │   │   │   ├── p04_090.png
│   │   │   │   ├── p04_100.png
│   │   │   │   ├── p04_101.png
│   │   │   │   ├── p04_102.png
│   │   │   │   ├── p04_114.png
│   │   │   │   ├── p04_159.png
│   │   │   │   ├── p04_162.png
│   │   │   │   ├── p04_168.png
│   │   │   │   ├── p04_184.png
│   │   │   │   ├── p04_187.png
│   │   │   │   ├── p04_188.png
│   │   │   │   ├── p04_198.png
│   │   │   │   ├── p04_206.png
│   │   │   │   ├── p04_214.png
│   │   │   │   ├── p04_223.png
│   │   │   │   ├── p04_229.png
│   │   │   │   ├── p04_253.png
│   │   │   │   ├── p04_265.png
│   │   │   │   └── p04_274.png
│   │   │   ├── 05_LadyPalm
│   │   │   │   ├── p05_010.png
│   │   │   │   ├── p05_018.png
│   │   │   │   ├── p05_020.png
│   │   │   │   ├── p05_025.png
│   │   │   │   ├── p05_047.png
│   │   │   │   ├── p05_051.png
│   │   │   │   ├── p05_054.png
│   │   │   │   ├── p05_098.png
│   │   │   │   ├── p05_115.png
│   │   │   │   ├── p05_122.png
│   │   │   │   ├── p05_134.png
│   │   │   │   ├── p05_139.png
│   │   │   │   ├── p05_140.png
│   │   │   │   ├── p05_144.png
│   │   │   │   ├── p05_145.png
│   │   │   │   ├── p05_150.png
│   │   │   │   ├── p05_174.png
│   │   │   │   ├── p05_197.png
│   │   │   │   ├── p05_218.png
│   │   │   │   ├── p05_255.png
│   │   │   │   ├── p05_258.png
│   │   │   │   ├── p05_278.png
│   │   │   │   └── p05_279.png
│   │   │   ├── 06_UmbrellaTree
│   │   │   │   ├── p06_002.png
│   │   │   │   ├── p06_011.png
│   │   │   │   ├── p06_025.png
│   │   │   │   ├── p06_055.png
│   │   │   │   ├── p06_066.png
│   │   │   │   ├── p06_089.png
│   │   │   │   ├── p06_093.png
│   │   │   │   ├── p06_098.png
│   │   │   │   ├── p06_110.png
│   │   │   │   ├── p06_124.png
│   │   │   │   ├── p06_127.png
│   │   │   │   ├── p06_145.png
│   │   │   │   ├── p06_158.png
│   │   │   │   ├── p06_186.png
│   │   │   │   ├── p06_198.png
│   │   │   │   ├── p06_208.png
│   │   │   │   ├── p06_210.png
│   │   │   │   ├── p06_220.png
│   │   │   │   ├── p06_223.png
│   │   │   │   └── p06_233.png
│   │   │   ├── 07_Ervatamia
│   │   │   │   ├── p07_025.png
│   │   │   │   ├── p07_029.png
│   │   │   │   ├── p07_043.png
│   │   │   │   ├── p07_044.png
│   │   │   │   ├── p07_060.png
│   │   │   │   ├── p07_073.png
│   │   │   │   ├── p07_100.png
│   │   │   │   ├── p07_103.png
│   │   │   │   ├── p07_105.png
│   │   │   │   ├── p07_106.png
│   │   │   │   ├── p07_115.png
│   │   │   │   ├── p07_120.png
│   │   │   │   ├── p07_137.png
│   │   │   │   ├── p07_144.png
│   │   │   │   ├── p07_152.png
│   │   │   │   ├── p07_169.png
│   │   │   │   ├── p07_196.png
│   │   │   │   ├── p07_218.png
│   │   │   │   ├── p07_222.png
│   │   │   │   └── p07_228.png
│   │   │   ├── 08_Mango
│   │   │   │   ├── p08_055.png
│   │   │   │   ├── p08_064.png
│   │   │   │   ├── p08_068.png
│   │   │   │   ├── p08_071.png
│   │   │   │   ├── p08_097.png
│   │   │   │   ├── p08_104.png
│   │   │   │   ├── p08_105.png
│   │   │   │   ├── p08_108.png
│   │   │   │   ├── p08_109.png
│   │   │   │   ├── p08_112.png
│   │   │   │   ├── p08_123.png
│   │   │   │   ├── p08_124.png
│   │   │   │   ├── p08_136.png
│   │   │   │   ├── p08_138.png
│   │   │   │   ├── p08_139.png
│   │   │   │   ├── p08_159.png
│   │   │   │   ├── p08_169.png
│   │   │   │   ├── p08_182.png
│   │   │   │   └── p08_223.png
│   │   │   ├── 09_Acacia
│   │   │   │   ├── p09_010.png
│   │   │   │   ├── p09_019.png
│   │   │   │   ├── p09_036.png
│   │   │   │   ├── p09_037.png
│   │   │   │   ├── p09_039.png
│   │   │   │   ├── p09_062.png
│   │   │   │   ├── p09_067.png
│   │   │   │   ├── p09_075.png
│   │   │   │   ├── p09_083.png
│   │   │   │   ├── p09_125.png
│   │   │   │   ├── p09_132.png
│   │   │   │   ├── p09_142.png
│   │   │   │   ├── p09_152.png
│   │   │   │   ├── p09_158.png
│   │   │   │   ├── p09_163.png
│   │   │   │   ├── p09_187.png
│   │   │   │   ├── p09_194.png
│   │   │   │   ├── p09_213.png
│   │   │   │   └── p09_222.png
│   │   │   └── 10_Sanchezia
│   │   │       ├── p10_006.png
│   │   │       ├── p10_023.png
│   │   │       ├── p10_028.png
│   │   │       ├── p10_030.png
│   │   │       ├── p10_031.png
│   │   │       ├── p10_068.png
│   │   │       ├── p10_102.png
│   │   │       ├── p10_107.png
│   │   │       ├── p10_113.png
│   │   │       ├── p10_127.png
│   │   │       ├── p10_166.png
│   │   │       ├── p10_167.png
│   │   │       ├── p10_172.png
│   │   │       ├── p10_173.png
│   │   │       ├── p10_192.png
│   │   │       ├── p10_195.png
│   │   │       ├── p10_198.png
│   │   │       ├── p10_227.png
│   │   │       ├── p10_234.png
│   │   │       ├── p10_246.png
│   │   │       ├── p10_249.png
│   │   │       └── p10_256.png
│   │   ├── train_100
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_004.png
│   │   │   │   ├── p01_005.png
│   │   │   │   ├── p01_006.png
│   │   │   │   ├── p01_007.png
│   │   │   │   ├── p01_008.png
│   │   │   │   ├── p01_009.png
│   │   │   │   ├── p01_012.png
│   │   │   │   ├── p01_014.png
│   │   │   │   ├── p01_015.png
│   │   │   │   ├── p01_016.png
│   │   │   │   ├── p01_017.png
│   │   │   │   ├── p01_018.png
│   │   │   │   ├── p01_020.png
│   │   │   │   ├── p01_021.png
│   │   │   │   ├── p01_023.png
│   │   │   │   ├── p01_024.png
│   │   │   │   ├── p01_025.png
│   │   │   │   ├── p01_026.png
│   │   │   │   ├── p01_027.png
│   │   │   │   ├── p01_029.png
│   │   │   │   ├── p01_030.png
│   │   │   │   ├── p01_031.png
│   │   │   │   ├── p01_032.png
│   │   │   │   ├── p01_034.png
│   │   │   │   ├── p01_036.png
│   │   │   │   ├── p01_038.png
│   │   │   │   ├── p01_039.png
│   │   │   │   ├── p01_040.png
│   │   │   │   ├── p01_041.png
│   │   │   │   ├── p01_042.png
│   │   │   │   ├── p01_043.png
│   │   │   │   ├── p01_044.png
│   │   │   │   ├── p01_045.png
│   │   │   │   ├── p01_046.png
